INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION1: count 413, levels completed 4, avg fps 350.0)
re86 - ACTION1: count 414, levels completed 4, avg fps 350.85)
re86 - ACTION1: count 415, levels completed 4, avg fps 351.69)
re86 - ACTION1: count 416, levels completed 4, avg fps 352.54)
re86 - ACTION1: count 417, levels completed 4, avg fps 350.42)
re86 - ACTION4: count 418, levels completed 4, avg fps 351.26)
re86 - ACTION4: count 419, levels completed 4, avg fps 352.1)
re86 - ACTION4: count 420, levels completed 5, avg fps 352.94)
re86 - ACTION1: count 421, levels completed 5, avg fps 342.28)
re86 - ACTION2: count 422, levels completed 5, avg fps 343.09)
re86 - ACTION3: count 423, levels completed 5, avg fps 343.9)
re86 - ACTION4: count 424, levels completed 5, avg fps 344.72)
re86 - ACTION5: count 425, levels completed 5, avg fps 345.53)
re86 - ACTION1: count 426, levels completed 5, avg fps 343.55)
re86 - ACTION2: count 427, levels completed 5, avg fps 344.35)
re86 - ACTION3: count 428, levels completed 5, avg fps 345.16)
re86 - ACTION4: count 429, levels completed 5, avg fps 345.97)
re86 - ACTION5: count 430, levels completed 5, avg fps 346.77)
re86 - ACTION5: count 431, levels completed 5, avg fps 347.58)
re86 - ACTION1: count 432, levels completed 5, avg fps 337.5)
re86 - ACTION1: count 433, levels completed 5, avg fps 338.28)
re86 - ACTION1: count 434, levels completed 5, avg fps 339.06)
re86 - ACTION4: count 435, levels completed 5, avg fps 339.84)
re86 - ACTION2: count 436, levels completed 5, avg fps 337.98)
re86 - ACTION5: count 437, levels completed 5, avg fps 338.76)
re86 - ACTION2: count 438, levels completed 5, avg fps 339.53)
re86 - ACTION5: count 439, levels completed 5, avg fps 340.31)
re86 - ACTION4: count 440, levels completed 5, avg fps 341.09)
re86 - ACTION3: count 441, levels completed 5, avg fps 341.86)
re86 - ACTION1: count 442, levels completed 5, avg fps 342.64)
re86 - ACTION5: count 443, levels completed 5, avg fps 340.77)
re86 - ACTION2: count 444, levels completed 5, avg fps 341.54)
re86 - ACTION2: count 445, levels completed 5, avg fps 342.31)
re86 - ACTION5: count 446, levels completed 5, avg fps 343.08)
re86 - ACTION4: count 447, levels completed 5, avg fps 343.85)
re86 - ACTION5: count 448, levels completed 5, avg fps 344.62)
re86 - ACTION2: count 449, levels completed 5, avg fps 342.75)
re86 - ACTION2: count 450, levels completed 5, avg fps 343.51)
re86 - ACTION1: count 451, levels completed 5, avg fps 344.27)
re86 - ACTION2: count 452, levels completed 5, avg fps 345.04)
re86 - ACTION4: count 453, levels completed 5, avg fps 345.8)
re86 - ACTION4: count 454, levels completed 5, avg fps 346.56)
re86 - ACTION1: count 455, levels completed 5, avg fps 347.33)
re86 - ACTION2: count 456, levels completed 5, avg fps 348.09)
re86 - ACTION3: count 457, levels completed 5, avg fps 346.21)
re86 - ACTION5: count 458, levels completed 5, avg fps 346.97)
re86 - ACTION2: count 459, levels completed 5, avg fps 347.73)
re86 - ACTION4: count 460, levels completed 5, avg fps 348.48)
re86 - ACTION2: count 461, levels completed 5, avg fps 349.24)
re86 - ACTION4: count 462, levels completed 5, avg fps 350.0)
re86 - ACTION3: count 463, levels completed 5, avg fps 350.76)
re86 - ACTION5: count 464, levels completed 5, avg fps 351.52)
re86 - ACTION1: count 465, levels completed 5, avg fps 352.27)
re86 - ACTION5: count 466, levels completed 5, avg fps 350.38)
re86 - ACTION2: count 467, levels completed 5, avg fps 351.13)
re86 - ACTION4: count 468, levels completed 5, avg fps 351.88)
re86 - ACTION1: count 469, levels completed 5, avg fps 352.63)
re86 - ACTION5: count 470, levels completed 5, avg fps 350.75)
re86 - ACTION2: count 471, levels completed 5, avg fps 351.49)
re86 - ACTION4: count 472, levels completed 5, avg fps 352.24)
re86 - ACTION5: count 473, levels completed 5, avg fps 352.99)
re86 - ACTION5: count 474, levels completed 5, avg fps 353.73)
re86 - ACTION5: count 475, levels completed 5, avg fps 354.48)
re86 - ACTION3: count 476, levels completed 5, avg fps 355.22)
re86 - ACTION1: count 477, levels completed 5, avg fps 355.97)
re86 - ACTION2: count 478, levels completed 5, avg fps 354.07)
re86 - ACTION2: count 479, levels completed 5, avg fps 354.81)
re86 - ACTION4: count 480, levels completed 5, avg fps 355.56)
re86 - ACTION2: count 481, levels completed 5, avg fps 356.3)
re86 - ACTION4: count 482, levels completed 5, avg fps 357.04)
re86 - ACTION5: count 483, levels completed 5, avg fps 357.78)
re86 - ACTION5: count 484, levels completed 5, avg fps 358.52)
re86 - ACTION5: count 485, levels completed 5, avg fps 359.26)
re86 - ACTION1: count 486, levels completed 5, avg fps 357.35)
re86 - ACTION1: count 487, levels completed 5, avg fps 358.09)
re86 - ACTION5: count 488, levels completed 5, avg fps 358.82)
re86 - ACTION2: count 489, levels completed 5, avg fps 359.56)
re86 - ACTION3: count 490, levels completed 5, avg fps 360.29)
re86 - ACTION2: count 491, levels completed 5, avg fps 361.03)
re86 - ACTION3: count 492, levels completed 5, avg fps 361.76)
re86 - ACTION3: count 493, levels completed 5, avg fps 359.85)
re86 - ACTION5: count 494, levels completed 5, avg fps 360.58)
re86 - ACTION5: count 495, levels completed 5, avg fps 361.31)
re86 - ACTION5: count 496, levels completed 5, avg fps 362.04)
re86 - ACTION5: count 497, levels completed 5, avg fps 362.77)
re86 - ACTION1: count 498, levels completed 5, avg fps 363.5)
re86 - ACTION5: count 499, levels completed 5, avg fps 364.23)
re86 - ACTION3: count 500, levels completed 5, avg fps 364.96)
re86 - ACTION2: count 501, levels completed 5, avg fps 363.04)
re86 - ACTION1: count 502, levels completed 5, avg fps 363.77)
re86 - ACTION5: count 503, levels completed 5, avg fps 364.49)
re86 - ACTION1: count 504, levels completed 5, avg fps 365.22)
re86 - ACTION4: count 505, levels completed 5, avg fps 365.94)
re86 - ACTION4: count 506, levels completed 5, avg fps 366.67)
re86 - ACTION4: count 507, levels completed 5, avg fps 367.39)
re86 - ACTION2: count 508, levels completed 5, avg fps 368.12)
re86 - ACTION4: count 509, levels completed 5, avg fps 366.19)
re86 - ACTION1: count 510, levels completed 5, avg fps 366.91)
re86 - ACTION1: count 511, levels completed 5, avg fps 367.63)
re86 - ACTION2: count 512, levels completed 5, avg fps 368.35)
re86 - ACTION3: count 513, levels completed 5, avg fps 369.06)
re86 - ACTION5: count 514, levels completed 5, avg fps 369.78)
re86 - ACTION4: count 515, levels completed 5, avg fps 370.5)
re86 - ACTION5: count 516, levels completed 5, avg fps 371.22)
re86 - ACTION1: count 517, levels completed 5, avg fps 369.29)
re86 - ACTION5: count 518, levels completed 5, avg fps 370.0)
re86 - ACTION5: count 519, levels completed 5, avg fps 370.71)
re86 - ACTION5: count 520, levels completed 5, avg fps 371.43)
re86 - ACTION2: count 521, levels completed 5, avg fps 372.14)
re86 - ACTION2: count 522, levels completed 5, avg fps 372.86)
re86 - ACTION4: count 523, levels completed 5, avg fps 373.57)
re86 - ACTION2: count 524, levels completed 5, avg fps 371.63)
re86 - ACTION1: count 525, levels completed 5, avg fps 372.34)
re86 - ACTION1: count 526, levels completed 5, avg fps 373.05)
re86 - ACTION1: count 527, levels completed 5, avg fps 373.76)
re86 - ACTION1: count 528, levels completed 5, avg fps 374.47)
re86 - ACTION1: count 529, levels completed 5, avg fps 375.18)
re86 - ACTION5: count 530, levels completed 5, avg fps 375.89)
re86 - ACTION5: count 531, levels completed 5, avg fps 376.6)
re86 - ACTION1: count 532, levels completed 5, avg fps 377.3)
re86 - ACTION4: count 533, levels completed 5, avg fps 375.35)
re86 - ACTION4: count 534, levels completed 5, avg fps 376.06)
re86 - ACTION1: count 535, levels completed 5, avg fps 376.76)
re86 - ACTION5: count 536, levels completed 5, avg fps 377.46)
re86 - ACTION3: count 537, levels completed 5, avg fps 378.17)
re86 - ACTION3: count 538, levels completed 5, avg fps 378.87)
re86 - ACTION3: count 539, levels completed 5, avg fps 379.58)
re86 - ACTION3: count 540, levels completed 5, avg fps 380.28)
re86 - ACTION5: count 541, levels completed 5, avg fps 378.32)
re86 - ACTION1: count 542, levels completed 5, avg fps 379.02)
re86 - ACTION5: count 543, levels completed 5, avg fps 379.72)
re86 - ACTION2: count 544, levels completed 5, avg fps 380.42)
re86 - ACTION5: count 545, levels completed 5, avg fps 381.12)
re86 - ACTION2: count 546, levels completed 5, avg fps 381.82)
re86 - ACTION3: count 547, levels completed 5, avg fps 382.52)
re86 - ACTION3: count 548, levels completed 5, avg fps 380.56)
re86 - ACTION3: count 549, levels completed 5, avg fps 381.25)
re86 - ACTION3: count 550, levels completed 5, avg fps 381.94)
re86 - ACTION4: count 551, levels completed 5, avg fps 382.64)
re86 - ACTION4: count 552, levels completed 5, avg fps 383.33)
re86 - ACTION3: count 553, levels completed 5, avg fps 384.03)
re86 - ACTION3: count 554, levels completed 5, avg fps 384.72)
re86 - ACTION1: count 555, levels completed 5, avg fps 385.42)
re86 - ACTION2: count 556, levels completed 5, avg fps 386.11)
re86 - ACTION2: count 557, levels completed 5, avg fps 386.81)
re86 - ACTION2: count 558, levels completed 5, avg fps 387.5)
re86 - ACTION4: count 559, levels completed 5, avg fps 388.19)
re86 - ACTION1: count 560, levels completed 5, avg fps 386.21)
re86 - ACTION2: count 561, levels completed 5, avg fps 386.9)
re86 - ACTION4: count 562, levels completed 5, avg fps 387.59)
re86 - ACTION1: count 563, levels completed 5, avg fps 388.28)
re86 - ACTION3: count 564, levels completed 5, avg fps 388.97)
re86 - ACTION2: count 565, levels completed 5, avg fps 389.66)
re86 - ACTION1: count 566, levels completed 5, avg fps 387.67)
re86 - ACTION5: count 567, levels completed 5, avg fps 388.36)
re86 - ACTION3: count 568, levels completed 5, avg fps 389.04)
re86 - ACTION1: count 569, levels completed 5, avg fps 389.73)
re86 - ACTION2: count 570, levels completed 5, avg fps 390.41)
re86 - ACTION3: count 571, levels completed 5, avg fps 391.1)
re86 - ACTION4: count 572, levels completed 5, avg fps 391.78)
re86 - ACTION4: count 573, levels completed 5, avg fps 389.8)
re86 - ACTION3: count 574, levels completed 5, avg fps 390.48)
re86 - ACTION5: count 575, levels completed 5, avg fps 391.16)
re86 - ACTION4: count 576, levels completed 5, avg fps 391.84)
re86 - ACTION3: count 577, levels completed 5, avg fps 392.52)
re86 - ACTION2: count 578, levels completed 5, avg fps 393.2)
re86 - ACTION4: count 579, levels completed 5, avg fps 393.88)
re86 - ACTION3: count 580, levels completed 5, avg fps 394.56)
re86 - ACTION4: count 581, levels completed 5, avg fps 395.24)
re86 - ACTION4: count 582, levels completed 5, avg fps 395.92)
re86 - ACTION2: count 583, levels completed 5, avg fps 393.92)
re86 - ACTION4: count 584, levels completed 5, avg fps 394.59)
re86 - ACTION4: count 585, levels completed 5, avg fps 395.27)
re86 - ACTION5: count 586, levels completed 5, avg fps 395.95)
re86 - ACTION3: count 587, levels completed 5, avg fps 396.62)
re86 - ACTION4: count 588, levels completed 5, avg fps 397.3)
re86 - ACTION1: count 589, levels completed 5, avg fps 397.97)
re86 - ACTION4: count 590, levels completed 5, avg fps 395.97)
re86 - ACTION4: count 591, levels completed 5, avg fps 396.64)
re86 - ACTION3: count 592, levels completed 5, avg fps 397.32)
re86 - ACTION5: count 593, levels completed 5, avg fps 397.99)
re86 - ACTION3: count 594, levels completed 5, avg fps 398.66)
re86 - ACTION5: count 595, levels completed 5, avg fps 399.33)
re86 - ACTION4: count 596, levels completed 5, avg fps 400.0)
re86 - ACTION1: count 597, levels completed 5, avg fps 400.67)
re86 - ACTION1: count 598, levels completed 5, avg fps 398.67)
re86 - ACTION2: count 599, levels completed 5, avg fps 399.33)
re86 - ACTION5: count 600, levels completed 5, avg fps 400.0)
re86 - ACTION5: count 601, levels completed 5, avg fps 400.67)
re86 - ACTION5: count 602, levels completed 5, avg fps 401.33)
re86 - ACTION1: count 603, levels completed 5, avg fps 402.0)
re86 - ACTION5: count 604, levels completed 5, avg fps 402.67)
re86 - ACTION2: count 605, levels completed 5, avg fps 400.66)
re86 - ACTION3: count 606, levels completed 5, avg fps 401.32)
re86 - ACTION4: count 607, levels completed 5, avg fps 401.99)
re86 - ACTION3: count 608, levels completed 5, avg fps 402.65)
re86 - ACTION3: count 609, levels completed 5, avg fps 403.31)
re86 - ACTION2: count 610, levels completed 5, avg fps 403.97)
re86 - ACTION4: count 611, levels completed 5, avg fps 404.64)
re86 - ACTION5: count 612, levels completed 5, avg fps 405.3)
re86 - ACTION1: count 613, levels completed 5, avg fps 403.29)
re86 - ACTION5: count 614, levels completed 5, avg fps 403.95)
re86 - ACTION1: count 615, levels completed 5, avg fps 404.61)
re86 - ACTION1: count 616, levels completed 5, avg fps 405.26)
re86 - ACTION5: count 617, levels completed 5, avg fps 405.92)
re86 - ACTION2: count 618, levels completed 5, avg fps 406.58)
re86 - ACTION4: count 619, levels completed 5, avg fps 407.24)
re86 - ACTION3: count 620, levels completed 5, avg fps 407.89)
re86 - RESET: count 621, levels completed 5, avg fps 408.55)
re86 - ACTION3: count 622, levels completed 5, avg fps 406.54)
re86 - ACTION3: count 623, levels completed 5, avg fps 407.19)
re86 - ACTION4: count 624, levels completed 5, avg fps 407.84)
re86 - ACTION3: count 625, levels completed 5, avg fps 408.5)
re86 - ACTION5: count 626, levels completed 5, avg fps 409.15)
re86 - ACTION1: count 627, levels completed 5, avg fps 409.8)
re86 - ACTION5: count 628, levels completed 5, avg fps 410.46)
re86 - ACTION4: count 629, levels completed 5, avg fps 411.11)
re86 - ACTION5: count 630, levels completed 5, avg fps 409.09)
re86 - ACTION3: count 631, levels completed 5, avg fps 409.74)
re86 - ACTION1: count 632, levels completed 5, avg fps 410.39)
re86 - ACTION3: count 633, levels completed 5, avg fps 411.04)
re86 - ACTION5: count 634, levels completed 5, avg fps 411.69)
re86 - ACTION2: count 635, levels completed 5, avg fps 412.34)
re86 - ACTION5: count 636, levels completed 5, avg fps 412.99)
re86 - ACTION1: count 637, levels completed 5, avg fps 410.97)
re86 - ACTION2: count 638, levels completed 5, avg fps 411.61)
re86 - ACTION1: count 639, levels completed 5, avg fps 412.26)
re86 - ACTION5: count 640, levels completed 5, avg fps 412.9)
re86 - ACTION5: count 641, levels completed 5, avg fps 413.55)
re86 - ACTION1: count 642, levels completed 5, avg fps 414.19)
re86 - ACTION4: count 643, levels completed 5, avg fps 414.84)
re86 - ACTION3: count 644, levels completed 5, avg fps 415.48)
re86 - ACTION2: count 645, levels completed 5, avg fps 416.13)
re86 - ACTION4: count 646, levels completed 5, avg fps 414.1)
re86 - ACTION2: count 647, levels completed 5, avg fps 414.74)
re86 - ACTION4: count 648, levels completed 5, avg fps 415.38)
re86 - ACTION3: count 649, levels completed 5, avg fps 416.03)
re86 - ACTION5: count 650, levels completed 5, avg fps 416.67)
re86 - ACTION4: count 651, levels completed 5, avg fps 417.31)
re86 - ACTION5: count 652, levels completed 5, avg fps 417.95)
re86 - ACTION1: count 653, levels completed 5, avg fps 415.92)
re86 - ACTION5: count 654, levels completed 5, avg fps 416.56)
re86 - ACTION3: count 655, levels completed 5, avg fps 417.2)
re86 - ACTION5: count 656, levels completed 5, avg fps 417.83)
re86 - ACTION5: count 657, levels completed 5, avg fps 418.47)
re86 - ACTION4: count 658, levels completed 5, avg fps 419.11)
re86 - ACTION3: count 659, levels completed 5, avg fps 419.75)
re86 - ACTION2: count 660, levels completed 5, avg fps 420.38)
re86 - ACTION4: count 661, levels completed 5, avg fps 418.35)
re86 - ACTION5: count 662, levels completed 5, avg fps 418.99)
re86 - ACTION2: count 663, levels completed 5, avg fps 419.62)
re86 - ACTION4: count 664, levels completed 5, avg fps 420.25)
re86 - ACTION2: count 665, levels completed 5, avg fps 420.89)
re86 - ACTION5: count 666, levels completed 5, avg fps 421.52)
re86 - ACTION3: count 667, levels completed 5, avg fps 406.71)
re86 - ACTION4: count 668, levels completed 5, avg fps 407.32)
re86 - ACTION2: count 669, levels completed 5, avg fps 407.93)
re86 - ACTION4: count 670, levels completed 5, avg fps 408.54)
re86 - ACTION2: count 671, levels completed 5, avg fps 409.15)
re86 - ACTION5: count 672, levels completed 5, avg fps 409.76)
re86 - ACTION3: count 673, levels completed 5, avg fps 410.37)
re86 - ACTION4: count 674, levels completed 5, avg fps 410.98)
re86 - ACTION4: count 675, levels completed 5, avg fps 411.59)
re86 - ACTION5: count 676, levels completed 5, avg fps 409.7)
re86 - ACTION2: count 677, levels completed 5, avg fps 410.3)
re86 - ACTION1: count 678, levels completed 5, avg fps 410.91)
re86 - ACTION5: count 679, levels completed 5, avg fps 411.52)
re86 - ACTION4: count 680, levels completed 5, avg fps 412.12)
re86 - ACTION5: count 681, levels completed 5, avg fps 410.24)
re86 - ACTION4: count 682, levels completed 5, avg fps 410.84)
re86 - ACTION2: count 683, levels completed 5, avg fps 411.45)
re86 - ACTION4: count 684, levels completed 5, avg fps 412.05)
re86 - ACTION1: count 685, levels completed 5, avg fps 412.65)
re86 - ACTION1: count 686, levels completed 5, avg fps 413.25)
re86 - ACTION1: count 687, levels completed 5, avg fps 413.86)
re86 - ACTION4: count 688, levels completed 5, avg fps 414.46)
re86 - ACTION4: count 689, levels completed 5, avg fps 412.57)
re86 - ACTION3: count 690, levels completed 5, avg fps 413.17)
re86 - ACTION2: count 691, levels completed 5, avg fps 413.77)
re86 - ACTION1: count 692, levels completed 5, avg fps 414.37)
re86 - ACTION3: count 693, levels completed 5, avg fps 414.97)
re86 - ACTION1: count 694, levels completed 5, avg fps 415.57)
re86 - ACTION4: count 695, levels completed 5, avg fps 416.17)
re86 - ACTION5: count 696, levels completed 5, avg fps 416.77)
re86 - ACTION2: count 697, levels completed 5, avg fps 417.37)
re86 - ACTION5: count 698, levels completed 5, avg fps 415.48)
re86 - ACTION2: count 699, levels completed 5, avg fps 416.07)
re86 - ACTION3: count 700, levels completed 5, avg fps 416.67)
re86 - ACTION2: count 701, levels completed 5, avg fps 417.26)
re86 - ACTION1: count 702, levels completed 5, avg fps 417.86)
re86 - ACTION5: count 703, levels completed 5, avg fps 418.45)
re86 - ACTION2: count 704, levels completed 5, avg fps 419.05)
re86 - ACTION2: count 705, levels completed 5, avg fps 419.64)
re86 - ACTION3: count 706, levels completed 5, avg fps 420.24)
re86 - ACTION1: count 707, levels completed 5, avg fps 420.83)
re86 - ACTION5: count 708, levels completed 5, avg fps 421.43)
re86 - ACTION5: count 709, levels completed 5, avg fps 422.02)
re86 - ACTION2: count 710, levels completed 5, avg fps 422.62)
re86 - ACTION2: count 711, levels completed 5, avg fps 423.21)
re86 - ACTION4: count 712, levels completed 5, avg fps 421.3)
re86 - ACTION2: count 713, levels completed 5, avg fps 421.89)
re86 - ACTION1: count 714, levels completed 5, avg fps 422.49)
re86 - ACTION4: count 715, levels completed 5, avg fps 423.08)
re86 - ACTION3: count 716, levels completed 5, avg fps 423.67)
re86 - ACTION1: count 717, levels completed 5, avg fps 424.26)
re86 - ACTION5: count 718, levels completed 5, avg fps 424.85)
re86 - ACTION1: count 719, levels completed 5, avg fps 425.44)
re86 - ACTION1: count 720, levels completed 5, avg fps 426.04)
re86 - ACTION5: count 721, levels completed 5, avg fps 426.63)
re86 - ACTION2: count 722, levels completed 5, avg fps 427.22)
re86 - ACTION1: count 723, levels completed 5, avg fps 427.81)
re86 - ACTION3: count 724, levels completed 5, avg fps 428.4)
re86 - ACTION5: count 725, levels completed 5, avg fps 426.47)
re86 - ACTION2: count 726, levels completed 5, avg fps 427.06)
re86 - ACTION2: count 727, levels completed 5, avg fps 427.65)
re86 - ACTION2: count 728, levels completed 5, avg fps 428.24)
re86 - ACTION5: count 729, levels completed 5, avg fps 428.82)
re86 - ACTION4: count 730, levels completed 5, avg fps 429.41)
re86 - ACTION5: count 731, levels completed 5, avg fps 430.0)
re86 - ACTION2: count 732, levels completed 5, avg fps 430.59)
re86 - ACTION1: count 733, levels completed 5, avg fps 431.18)
re86 - ACTION4: count 734, levels completed 5, avg fps 431.76)
re86 - ACTION2: count 735, levels completed 5, avg fps 432.35)
re86 - ACTION1: count 736, levels completed 5, avg fps 432.94)
re86 - ACTION1: count 737, levels completed 5, avg fps 433.53)
re86 - ACTION3: count 738, levels completed 5, avg fps 434.12)
re86 - ACTION2: count 739, levels completed 5, avg fps 432.16)
re86 - ACTION5: count 740, levels completed 5, avg fps 432.75)
re86 - ACTION4: count 741, levels completed 5, avg fps 433.33)
re86 - ACTION4: count 742, levels completed 5, avg fps 433.92)
re86 - ACTION1: count 743, levels completed 5, avg fps 434.5)
re86 - ACTION3: count 744, levels completed 5, avg fps 435.09)
re86 - ACTION2: count 745, levels completed 5, avg fps 435.67)
re86 - ACTION5: count 746, levels completed 5, avg fps 436.26)
re86 - ACTION4: count 747, levels completed 5, avg fps 436.84)
re86 - ACTION4: count 748, levels completed 5, avg fps 437.43)
re86 - ACTION2: count 749, levels completed 5, avg fps 438.01)
re86 - ACTION3: count 750, levels completed 5, avg fps 438.6)
re86 - ACTION4: count 751, levels completed 5, avg fps 439.18)
re86 - ACTION2: count 752, levels completed 5, avg fps 439.77)
re86 - ACTION3: count 753, levels completed 5, avg fps 437.79)
re86 - ACTION2: count 754, levels completed 5, avg fps 438.37)
re86 - ACTION1: count 755, levels completed 5, avg fps 438.95)
re86 - ACTION4: count 756, levels completed 5, avg fps 439.53)
re86 - ACTION1: count 757, levels completed 5, avg fps 440.12)
re86 - ACTION5: count 758, levels completed 5, avg fps 440.7)
re86 - ACTION4: count 759, levels completed 5, avg fps 441.28)
re86 - ACTION3: count 760, levels completed 5, avg fps 441.86)
re86 - ACTION5: count 761, levels completed 5, avg fps 442.44)
re86 - ACTION2: count 762, levels completed 5, avg fps 443.02)
re86 - ACTION5: count 763, levels completed 5, avg fps 443.6)
re86 - ACTION2: count 764, levels completed 5, avg fps 444.19)
re86 - ACTION5: count 765, levels completed 5, avg fps 444.77)
re86 - ACTION3: count 766, levels completed 5, avg fps 445.35)
re86 - ACTION2: count 767, levels completed 5, avg fps 445.93)
re86 - ACTION5: count 768, levels completed 5, avg fps 443.93)
re86 - ACTION5: count 769, levels completed 5, avg fps 444.51)
re86 - ACTION5: count 770, levels completed 5, avg fps 445.09)
re86 - ACTION2: count 771, levels completed 5, avg fps 445.66)
re86 - ACTION1: count 772, levels completed 5, avg fps 446.24)
re86 - ACTION3: count 773, levels completed 5, avg fps 446.82)
re86 - ACTION3: count 774, levels completed 5, avg fps 447.4)
re86 - ACTION4: count 775, levels completed 5, avg fps 447.98)
re86 - ACTION3: count 776, levels completed 5, avg fps 448.55)
re86 - ACTION5: count 777, levels completed 5, avg fps 449.13)
re86 - ACTION4: count 778, levels completed 5, avg fps 449.71)
re86 - ACTION5: count 779, levels completed 5, avg fps 450.29)
re86 - ACTION2: count 780, levels completed 5, avg fps 450.87)
re86 - ACTION4: count 781, levels completed 5, avg fps 448.85)
re86 - ACTION2: count 782, levels completed 5, avg fps 449.43)
re86 - ACTION3: count 783, levels completed 5, avg fps 450.0)
re86 - ACTION5: count 784, levels completed 5, avg fps 450.57)
re86 - ACTION2: count 785, levels completed 5, avg fps 451.15)
re86 - ACTION3: count 786, levels completed 5, avg fps 451.72)
re86 - ACTION2: count 787, levels completed 5, avg fps 452.3)
re86 - ACTION2: count 788, levels completed 5, avg fps 452.87)
re86 - ACTION2: count 789, levels completed 5, avg fps 453.45)
re86 - ACTION5: count 790, levels completed 5, avg fps 454.02)
re86 - ACTION5: count 791, levels completed 5, avg fps 454.6)
re86 - ACTION3: count 792, levels completed 5, avg fps 455.17)
re86 - ACTION3: count 793, levels completed 5, avg fps 455.75)
re86 - ACTION5: count 794, levels completed 5, avg fps 456.32)
re86 - ACTION5: count 795, levels completed 5, avg fps 456.9)
re86 - ACTION1: count 796, levels completed 5, avg fps 457.47)
re86 - ACTION3: count 797, levels completed 5, avg fps 455.43)
re86 - ACTION4: count 798, levels completed 5, avg fps 456.0)
re86 - ACTION4: count 799, levels completed 5, avg fps 456.57)
re86 - ACTION5: count 800, levels completed 5, avg fps 457.14)
re86 - ACTION3: count 801, levels completed 5, avg fps 457.71)
re86 - ACTION2: count 802, levels completed 5, avg fps 458.29)
re86 - ACTION2: count 803, levels completed 5, avg fps 458.86)
re86 - ACTION4: count 804, levels completed 5, avg fps 459.43)
re86 - ACTION1: count 805, levels completed 5, avg fps 460.0)
re86 - ACTION1: count 806, levels completed 5, avg fps 460.57)
re86 - ACTION4: count 807, levels completed 5, avg fps 461.14)
re86 - ACTION4: count 808, levels completed 5, avg fps 461.71)
re86 - ACTION3: count 809, levels completed 5, avg fps 462.29)
re86 - ACTION3: count 810, levels completed 5, avg fps 462.86)
re86 - ACTION2: count 811, levels completed 5, avg fps 460.8)
re86 - ACTION3: count 812, levels completed 5, avg fps 461.36)
re86 - ACTION4: count 813, levels completed 5, avg fps 461.93)
re86 - ACTION2: count 814, levels completed 5, avg fps 462.5)
re86 - ACTION4: count 815, levels completed 5, avg fps 463.07)
re86 - ACTION5: count 816, levels completed 5, avg fps 463.64)
re86 - ACTION1: count 817, levels completed 5, avg fps 464.2)
re86 - ACTION3: count 818, levels completed 5, avg fps 464.77)
re86 - ACTION2: count 819, levels completed 5, avg fps 465.34)
re86 - ACTION5: count 820, levels completed 5, avg fps 465.91)
re86 - ACTION3: count 821, levels completed 5, avg fps 466.48)
re86 - RESET: count 822, levels completed 5, avg fps 467.05)
re86 - ACTION2: count 823, levels completed 5, avg fps 467.61)
re86 - ACTION3: count 824, levels completed 5, avg fps 468.18)
re86 - ACTION2: count 825, levels completed 5, avg fps 468.75)
re86 - ACTION4: count 826, levels completed 5, avg fps 466.67)
re86 - ACTION3: count 827, levels completed 5, avg fps 467.23)
re86 - ACTION2: count 828, levels completed 5, avg fps 467.8)
re86 - ACTION1: count 829, levels completed 5, avg fps 468.36)
re86 - ACTION4: count 830, levels completed 5, avg fps 468.93)
re86 - ACTION3: count 831, levels completed 5, avg fps 469.49)
re86 - ACTION4: count 832, levels completed 5, avg fps 470.06)
re86 - ACTION4: count 833, levels completed 5, avg fps 470.62)
re86 - ACTION1: count 834, levels completed 5, avg fps 471.19)
re86 - ACTION2: count 835, levels completed 5, avg fps 471.75)
re86 - ACTION5: count 836, levels completed 5, avg fps 472.32)
re86 - ACTION2: count 837, levels completed 5, avg fps 472.88)
re86 - ACTION1: count 838, levels completed 5, avg fps 473.45)
re86 - ACTION2: count 839, levels completed 5, avg fps 474.01)
re86 - ACTION4: count 840, levels completed 5, avg fps 471.91)
re86 - ACTION5: count 841, levels completed 5, avg fps 472.47)
re86 - ACTION3: count 842, levels completed 5, avg fps 473.03)
re86 - ACTION1: count 843, levels completed 5, avg fps 473.6)
re86 - ACTION2: count 844, levels completed 5, avg fps 474.16)
