INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION5: count 398, levels completed 1, avg fps 117.75)
wa30 - ACTION3: count 399, levels completed 1, avg fps 117.7)
wa30 - ACTION1: count 400, levels completed 1, avg fps 117.99)
wa30 - ACTION5: count 401, levels completed 1, avg fps 118.29)
wa30 - ACTION5: count 402, levels completed 1, avg fps 118.58)
wa30 - ACTION3: count 403, levels completed 1, avg fps 118.88)
wa30 - ACTION5: count 404, levels completed 1, avg fps 119.17)
wa30 - ACTION3: count 405, levels completed 1, avg fps 119.47)
wa30 - ACTION4: count 406, levels completed 1, avg fps 119.76)
wa30 - ACTION3: count 407, levels completed 1, avg fps 120.06)
wa30 - ACTION4: count 408, levels completed 1, avg fps 120.35)
wa30 - ACTION5: count 409, levels completed 1, avg fps 120.65)
wa30 - ACTION4: count 410, levels completed 1, avg fps 120.94)
wa30 - ACTION3: count 411, levels completed 1, avg fps 121.24)
wa30 - ACTION3: count 412, levels completed 1, avg fps 121.53)
wa30 - ACTION5: count 413, levels completed 1, avg fps 121.47)
wa30 - ACTION2: count 414, levels completed 1, avg fps 121.76)
wa30 - ACTION4: count 415, levels completed 1, avg fps 121.7)
wa30 - ACTION3: count 416, levels completed 1, avg fps 121.99)
wa30 - ACTION5: count 417, levels completed 1, avg fps 122.29)
wa30 - ACTION5: count 418, levels completed 1, avg fps 122.58)
wa30 - ACTION2: count 419, levels completed 1, avg fps 122.87)
wa30 - ACTION4: count 420, levels completed 1, avg fps 123.17)
wa30 - ACTION5: count 421, levels completed 1, avg fps 123.46)
wa30 - ACTION4: count 422, levels completed 1, avg fps 123.75)
wa30 - ACTION4: count 423, levels completed 1, avg fps 124.05)
wa30 - ACTION5: count 424, levels completed 1, avg fps 123.98)
wa30 - ACTION4: count 425, levels completed 1, avg fps 124.27)
wa30 - ACTION5: count 426, levels completed 1, avg fps 124.56)
wa30 - ACTION1: count 427, levels completed 1, avg fps 124.85)
wa30 - ACTION1: count 428, levels completed 1, avg fps 125.15)
wa30 - ACTION2: count 429, levels completed 1, avg fps 125.44)
wa30 - ACTION3: count 430, levels completed 1, avg fps 125.73)
wa30 - ACTION1: count 431, levels completed 1, avg fps 126.02)
wa30 - ACTION3: count 432, levels completed 1, avg fps 126.32)
wa30 - ACTION2: count 433, levels completed 1, avg fps 126.24)
wa30 - ACTION5: count 434, levels completed 1, avg fps 126.53)
wa30 - ACTION3: count 435, levels completed 1, avg fps 126.82)
wa30 - ACTION5: count 436, levels completed 1, avg fps 127.11)
wa30 - ACTION4: count 437, levels completed 1, avg fps 127.41)
wa30 - ACTION1: count 438, levels completed 1, avg fps 127.7)
wa30 - ACTION3: count 439, levels completed 1, avg fps 127.99)
wa30 - ACTION4: count 440, levels completed 1, avg fps 127.91)
wa30 - ACTION3: count 441, levels completed 1, avg fps 128.2)
wa30 - ACTION2: count 442, levels completed 1, avg fps 128.49)
wa30 - ACTION2: count 443, levels completed 1, avg fps 128.78)
wa30 - ACTION3: count 444, levels completed 1, avg fps 129.07)
wa30 - ACTION2: count 445, levels completed 1, avg fps 129.36)
wa30 - ACTION4: count 446, levels completed 1, avg fps 129.28)
wa30 - ACTION4: count 447, levels completed 1, avg fps 129.57)
wa30 - ACTION1: count 448, levels completed 1, avg fps 129.48)
wa30 - ACTION1: count 449, levels completed 1, avg fps 129.77)
wa30 - ACTION5: count 450, levels completed 1, avg fps 130.06)
wa30 - ACTION3: count 451, levels completed 1, avg fps 130.35)
wa30 - ACTION4: count 452, levels completed 1, avg fps 130.64)
wa30 - ACTION3: count 453, levels completed 1, avg fps 130.92)
wa30 - ACTION3: count 454, levels completed 1, avg fps 131.21)
wa30 - ACTION5: count 455, levels completed 1, avg fps 131.5)
wa30 - ACTION3: count 456, levels completed 1, avg fps 131.79)
wa30 - ACTION5: count 457, levels completed 1, avg fps 131.7)
wa30 - ACTION3: count 458, levels completed 1, avg fps 131.99)
wa30 - ACTION5: count 459, levels completed 1, avg fps 132.28)
wa30 - ACTION5: count 460, levels completed 1, avg fps 132.56)
wa30 - ACTION2: count 461, levels completed 1, avg fps 132.85)
wa30 - ACTION3: count 462, levels completed 1, avg fps 133.14)
wa30 - ACTION4: count 463, levels completed 1, avg fps 133.43)
wa30 - ACTION2: count 464, levels completed 1, avg fps 133.72)
wa30 - ACTION5: count 465, levels completed 1, avg fps 133.62)
wa30 - ACTION5: count 466, levels completed 1, avg fps 133.91)
wa30 - ACTION5: count 467, levels completed 1, avg fps 134.2)
wa30 - RESET: count 468, levels completed 1, avg fps 134.48)
wa30 - ACTION1: count 469, levels completed 1, avg fps 134.77)
wa30 - ACTION2: count 470, levels completed 1, avg fps 135.06)
wa30 - ACTION3: count 471, levels completed 1, avg fps 135.34)
wa30 - ACTION3: count 472, levels completed 1, avg fps 135.63)
wa30 - ACTION5: count 473, levels completed 1, avg fps 135.53)
wa30 - ACTION2: count 474, levels completed 1, avg fps 135.82)
wa30 - ACTION5: count 475, levels completed 1, avg fps 136.1)
wa30 - ACTION2: count 476, levels completed 1, avg fps 136.39)
wa30 - ACTION1: count 477, levels completed 1, avg fps 136.68)
wa30 - ACTION2: count 478, levels completed 1, avg fps 136.96)
wa30 - ACTION1: count 479, levels completed 1, avg fps 137.25)
wa30 - ACTION3: count 480, levels completed 1, avg fps 137.54)
wa30 - ACTION4: count 481, levels completed 1, avg fps 137.82)
wa30 - ACTION1: count 482, levels completed 1, avg fps 137.71)
wa30 - ACTION2: count 483, levels completed 1, avg fps 138.0)
wa30 - ACTION5: count 484, levels completed 1, avg fps 138.29)
wa30 - ACTION2: count 485, levels completed 1, avg fps 138.57)
wa30 - ACTION2: count 486, levels completed 1, avg fps 138.86)
wa30 - ACTION3: count 487, levels completed 1, avg fps 139.14)
wa30 - ACTION2: count 488, levels completed 1, avg fps 139.43)
wa30 - ACTION3: count 489, levels completed 1, avg fps 139.32)
wa30 - ACTION5: count 490, levels completed 1, avg fps 139.6)
wa30 - ACTION2: count 491, levels completed 1, avg fps 139.89)
wa30 - ACTION1: count 492, levels completed 1, avg fps 140.17)
wa30 - ACTION2: count 493, levels completed 1, avg fps 140.46)
wa30 - ACTION4: count 494, levels completed 1, avg fps 140.74)
wa30 - ACTION4: count 495, levels completed 1, avg fps 141.03)
wa30 - ACTION1: count 496, levels completed 1, avg fps 141.31)
wa30 - ACTION1: count 497, levels completed 1, avg fps 141.6)
wa30 - ACTION3: count 498, levels completed 1, avg fps 141.48)
wa30 - ACTION5: count 499, levels completed 1, avg fps 141.76)
wa30 - ACTION1: count 500, levels completed 1, avg fps 142.05)
wa30 - ACTION2: count 501, levels completed 1, avg fps 142.33)
wa30 - ACTION3: count 502, levels completed 1, avg fps 142.61)
wa30 - ACTION3: count 503, levels completed 1, avg fps 142.9)
wa30 - ACTION1: count 504, levels completed 1, avg fps 143.18)
wa30 - ACTION3: count 505, levels completed 1, avg fps 143.47)
wa30 - ACTION3: count 506, levels completed 1, avg fps 143.75)
wa30 - ACTION5: count 507, levels completed 1, avg fps 143.63)
wa30 - ACTION2: count 508, levels completed 1, avg fps 143.91)
wa30 - ACTION3: count 509, levels completed 1, avg fps 144.19)
wa30 - ACTION3: count 510, levels completed 1, avg fps 144.48)
wa30 - ACTION2: count 511, levels completed 1, avg fps 144.76)
wa30 - ACTION5: count 512, levels completed 1, avg fps 145.04)
wa30 - ACTION3: count 513, levels completed 1, avg fps 145.33)
wa30 - ACTION4: count 514, levels completed 1, avg fps 145.2)
wa30 - ACTION3: count 515, levels completed 1, avg fps 145.48)
wa30 - ACTION2: count 516, levels completed 1, avg fps 145.76)
wa30 - ACTION2: count 517, levels completed 1, avg fps 146.05)
wa30 - ACTION2: count 518, levels completed 1, avg fps 146.33)
wa30 - ACTION3: count 519, levels completed 1, avg fps 146.61)
wa30 - ACTION1: count 520, levels completed 1, avg fps 146.89)
wa30 - ACTION4: count 521, levels completed 1, avg fps 147.18)
wa30 - ACTION4: count 522, levels completed 1, avg fps 147.46)
wa30 - ACTION1: count 523, levels completed 1, avg fps 147.32)
wa30 - ACTION2: count 524, levels completed 1, avg fps 147.61)
wa30 - ACTION5: count 525, levels completed 1, avg fps 147.89)
wa30 - ACTION5: count 526, levels completed 1, avg fps 148.17)
wa30 - ACTION3: count 527, levels completed 1, avg fps 148.45)
wa30 - ACTION1: count 528, levels completed 1, avg fps 148.73)
wa30 - ACTION1: count 529, levels completed 1, avg fps 149.01)
wa30 - ACTION2: count 530, levels completed 1, avg fps 149.3)
wa30 - ACTION2: count 531, levels completed 1, avg fps 149.16)
wa30 - ACTION2: count 532, levels completed 1, avg fps 149.44)
wa30 - ACTION4: count 533, levels completed 1, avg fps 149.72)
wa30 - ACTION5: count 534, levels completed 1, avg fps 150.0)
wa30 - ACTION4: count 535, levels completed 1, avg fps 150.28)
wa30 - ACTION5: count 536, levels completed 1, avg fps 150.56)
wa30 - ACTION3: count 537, levels completed 1, avg fps 150.84)
wa30 - ACTION4: count 538, levels completed 1, avg fps 151.12)
wa30 - RESET: count 539, levels completed 1, avg fps 150.98)
wa30 - ACTION2: count 540, levels completed 1, avg fps 151.26)
wa30 - ACTION1: count 541, levels completed 1, avg fps 151.54)
wa30 - ACTION5: count 542, levels completed 1, avg fps 151.82)
wa30 - ACTION5: count 543, levels completed 1, avg fps 152.1)
wa30 - ACTION5: count 544, levels completed 1, avg fps 152.38)
wa30 - ACTION1: count 545, levels completed 1, avg fps 152.66)
wa30 - ACTION5: count 546, levels completed 1, avg fps 152.94)
wa30 - ACTION3: count 547, levels completed 1, avg fps 153.22)
wa30 - ACTION4: count 548, levels completed 1, avg fps 153.07)
wa30 - ACTION1: count 549, levels completed 1, avg fps 153.35)
wa30 - ACTION4: count 550, levels completed 1, avg fps 153.63)
wa30 - ACTION1: count 551, levels completed 1, avg fps 153.91)
wa30 - ACTION3: count 552, levels completed 1, avg fps 154.19)
wa30 - ACTION5: count 553, levels completed 1, avg fps 154.47)
wa30 - ACTION5: count 554, levels completed 1, avg fps 154.75)
wa30 - ACTION1: count 555, levels completed 1, avg fps 154.6)
wa30 - ACTION5: count 556, levels completed 1, avg fps 154.87)
wa30 - ACTION3: count 557, levels completed 1, avg fps 155.15)
wa30 - ACTION2: count 558, levels completed 1, avg fps 155.43)
wa30 - ACTION5: count 559, levels completed 1, avg fps 155.71)
wa30 - ACTION3: count 560, levels completed 1, avg fps 155.99)
wa30 - ACTION3: count 561, levels completed 1, avg fps 156.27)
wa30 - ACTION2: count 562, levels completed 1, avg fps 156.55)
wa30 - ACTION1: count 563, levels completed 1, avg fps 156.82)
wa30 - ACTION4: count 564, levels completed 1, avg fps 156.67)
wa30 - ACTION3: count 565, levels completed 1, avg fps 156.94)
wa30 - ACTION3: count 566, levels completed 1, avg fps 157.22)
wa30 - ACTION5: count 567, levels completed 1, avg fps 157.5)
wa30 - ACTION3: count 568, levels completed 1, avg fps 157.78)
wa30 - ACTION4: count 569, levels completed 1, avg fps 158.06)
wa30 - ACTION4: count 570, levels completed 1, avg fps 158.33)
wa30 - ACTION1: count 571, levels completed 1, avg fps 158.61)
wa30 - ACTION5: count 572, levels completed 1, avg fps 158.45)
wa30 - ACTION3: count 573, levels completed 1, avg fps 158.73)
wa30 - ACTION5: count 574, levels completed 1, avg fps 159.0)
wa30 - ACTION1: count 575, levels completed 1, avg fps 159.28)
wa30 - ACTION1: count 576, levels completed 1, avg fps 159.56)
wa30 - ACTION5: count 577, levels completed 1, avg fps 159.83)
wa30 - ACTION5: count 578, levels completed 1, avg fps 160.11)
wa30 - ACTION5: count 579, levels completed 1, avg fps 160.39)
wa30 - ACTION1: count 580, levels completed 1, avg fps 160.22)
wa30 - ACTION3: count 581, levels completed 1, avg fps 160.5)
wa30 - ACTION5: count 582, levels completed 1, avg fps 160.77)
wa30 - ACTION5: count 583, levels completed 1, avg fps 161.05)
wa30 - ACTION5: count 584, levels completed 1, avg fps 161.33)
wa30 - ACTION5: count 585, levels completed 1, avg fps 161.6)
wa30 - ACTION5: count 586, levels completed 1, avg fps 161.88)
wa30 - ACTION4: count 587, levels completed 1, avg fps 162.15)
wa30 - ACTION5: count 588, levels completed 1, avg fps 162.43)
wa30 - ACTION5: count 589, levels completed 1, avg fps 162.26)
wa30 - ACTION1: count 590, levels completed 1, avg fps 162.53)
wa30 - ACTION3: count 591, levels completed 1, avg fps 162.81)
wa30 - ACTION3: count 592, levels completed 1, avg fps 163.09)
wa30 - ACTION1: count 593, levels completed 1, avg fps 163.36)
wa30 - ACTION4: count 594, levels completed 1, avg fps 163.64)
wa30 - ACTION4: count 595, levels completed 1, avg fps 163.91)
wa30 - ACTION2: count 596, levels completed 1, avg fps 164.19)
wa30 - ACTION1: count 597, levels completed 1, avg fps 164.46)
wa30 - ACTION2: count 598, levels completed 1, avg fps 164.29)
wa30 - ACTION4: count 599, levels completed 1, avg fps 164.56)
wa30 - ACTION3: count 600, levels completed 1, avg fps 164.84)
wa30 - ACTION3: count 601, levels completed 1, avg fps 165.11)
wa30 - ACTION1: count 602, levels completed 1, avg fps 165.38)
wa30 - ACTION2: count 603, levels completed 1, avg fps 165.66)
wa30 - ACTION2: count 604, levels completed 1, avg fps 165.93)
wa30 - ACTION3: count 605, levels completed 1, avg fps 165.75)
wa30 - ACTION1: count 606, levels completed 1, avg fps 166.03)
wa30 - ACTION4: count 607, levels completed 1, avg fps 166.3)
wa30 - ACTION1: count 608, levels completed 1, avg fps 166.58)
wa30 - ACTION3: count 609, levels completed 1, avg fps 166.85)
wa30 - RESET: count 610, levels completed 1, avg fps 167.12)
wa30 - ACTION2: count 611, levels completed 1, avg fps 167.4)
wa30 - ACTION1: count 612, levels completed 1, avg fps 167.67)
wa30 - ACTION1: count 613, levels completed 1, avg fps 167.95)
wa30 - ACTION3: count 614, levels completed 1, avg fps 168.22)
wa30 - ACTION5: count 615, levels completed 1, avg fps 168.03)
wa30 - ACTION2: count 616, levels completed 1, avg fps 168.31)
wa30 - ACTION1: count 617, levels completed 1, avg fps 168.58)
wa30 - ACTION2: count 618, levels completed 1, avg fps 168.85)
wa30 - ACTION4: count 619, levels completed 1, avg fps 169.13)
wa30 - ACTION1: count 620, levels completed 1, avg fps 169.4)
wa30 - ACTION3: count 621, levels completed 1, avg fps 169.67)
wa30 - ACTION2: count 622, levels completed 1, avg fps 169.48)
wa30 - ACTION5: count 623, levels completed 1, avg fps 169.75)
wa30 - ACTION4: count 624, levels completed 1, avg fps 170.03)
wa30 - ACTION2: count 625, levels completed 1, avg fps 170.3)
wa30 - ACTION5: count 626, levels completed 1, avg fps 170.57)
wa30 - ACTION4: count 627, levels completed 1, avg fps 170.84)
wa30 - ACTION3: count 628, levels completed 1, avg fps 171.12)
wa30 - ACTION2: count 629, levels completed 1, avg fps 171.39)
wa30 - ACTION5: count 630, levels completed 1, avg fps 171.2)
wa30 - ACTION5: count 631, levels completed 1, avg fps 171.47)
wa30 - ACTION1: count 632, levels completed 1, avg fps 171.74)
wa30 - ACTION1: count 633, levels completed 1, avg fps 172.01)
wa30 - ACTION4: count 634, levels completed 1, avg fps 172.28)
wa30 - ACTION1: count 635, levels completed 1, avg fps 172.55)
wa30 - ACTION4: count 636, levels completed 1, avg fps 172.83)
wa30 - ACTION1: count 637, levels completed 1, avg fps 173.1)
wa30 - ACTION1: count 638, levels completed 1, avg fps 173.37)
wa30 - ACTION5: count 639, levels completed 1, avg fps 173.17)
wa30 - ACTION2: count 640, levels completed 1, avg fps 173.44)
wa30 - ACTION4: count 641, levels completed 1, avg fps 173.71)
wa30 - ACTION2: count 642, levels completed 1, avg fps 173.98)
wa30 - ACTION4: count 643, levels completed 1, avg fps 174.25)
wa30 - ACTION2: count 644, levels completed 1, avg fps 174.53)
wa30 - ACTION5: count 645, levels completed 1, avg fps 174.8)
wa30 - ACTION2: count 646, levels completed 1, avg fps 175.07)
wa30 - ACTION3: count 647, levels completed 1, avg fps 175.34)
wa30 - ACTION2: count 648, levels completed 1, avg fps 175.61)
wa30 - ACTION5: count 649, levels completed 1, avg fps 175.88)
wa30 - ACTION2: count 650, levels completed 1, avg fps 176.15)
wa30 - ACTION3: count 651, levels completed 1, avg fps 176.42)
wa30 - ACTION1: count 652, levels completed 1, avg fps 176.69)
wa30 - ACTION5: count 653, levels completed 1, avg fps 176.49)
wa30 - ACTION4: count 654, levels completed 1, avg fps 176.76)
wa30 - ACTION3: count 655, levels completed 1, avg fps 177.03)
wa30 - ACTION1: count 656, levels completed 1, avg fps 177.3)
wa30 - ACTION5: count 657, levels completed 1, avg fps 177.09)
wa30 - ACTION1: count 658, levels completed 1, avg fps 177.36)
wa30 - ACTION3: count 659, levels completed 1, avg fps 177.63)
wa30 - ACTION3: count 660, levels completed 1, avg fps 177.9)
wa30 - ACTION1: count 661, levels completed 1, avg fps 178.17)
wa30 - ACTION3: count 662, levels completed 1, avg fps 178.44)
wa30 - ACTION5: count 663, levels completed 1, avg fps 178.71)
wa30 - ACTION4: count 664, levels completed 1, avg fps 178.49)
wa30 - ACTION5: count 665, levels completed 1, avg fps 178.76)
wa30 - ACTION5: count 666, levels completed 1, avg fps 179.03)
wa30 - ACTION2: count 667, levels completed 1, avg fps 179.3)
wa30 - ACTION1: count 668, levels completed 1, avg fps 179.57)
wa30 - ACTION5: count 669, levels completed 1, avg fps 179.84)
wa30 - ACTION4: count 670, levels completed 1, avg fps 180.11)
wa30 - ACTION1: count 671, levels completed 1, avg fps 180.38)
wa30 - ACTION1: count 672, levels completed 1, avg fps 180.65)
wa30 - ACTION3: count 673, levels completed 1, avg fps 180.43)
wa30 - ACTION2: count 674, levels completed 1, avg fps 180.7)
wa30 - ACTION2: count 675, levels completed 1, avg fps 180.97)
wa30 - ACTION1: count 676, levels completed 1, avg fps 181.23)
wa30 - ACTION2: count 677, levels completed 1, avg fps 181.5)
wa30 - ACTION3: count 678, levels completed 1, avg fps 181.77)
wa30 - ACTION5: count 679, levels completed 1, avg fps 182.04)
wa30 - ACTION2: count 680, levels completed 1, avg fps 181.82)
wa30 - RESET: count 681, levels completed 1, avg fps 182.09)
wa30 - ACTION5: count 682, levels completed 1, avg fps 182.35)
wa30 - ACTION2: count 683, levels completed 1, avg fps 182.62)
wa30 - ACTION4: count 684, levels completed 1, avg fps 182.89)
wa30 - ACTION3: count 685, levels completed 1, avg fps 183.16)
wa30 - ACTION5: count 686, levels completed 1, avg fps 183.42)
wa30 - ACTION2: count 687, levels completed 1, avg fps 183.69)
wa30 - ACTION4: count 688, levels completed 1, avg fps 183.96)
wa30 - ACTION2: count 689, levels completed 1, avg fps 183.73)
wa30 - ACTION2: count 690, levels completed 1, avg fps 184.0)
wa30 - ACTION5: count 691, levels completed 1, avg fps 184.27)
wa30 - ACTION5: count 692, levels completed 1, avg fps 184.53)
wa30 - ACTION5: count 693, levels completed 1, avg fps 184.8)
wa30 - ACTION3: count 694, levels completed 1, avg fps 185.07)
wa30 - ACTION2: count 695, levels completed 1, avg fps 185.33)
wa30 - ACTION1: count 696, levels completed 1, avg fps 185.6)
wa30 - ACTION3: count 697, levels completed 1, avg fps 185.87)
wa30 - ACTION4: count 698, levels completed 1, avg fps 186.13)
wa30 - ACTION3: count 699, levels completed 1, avg fps 185.9)
wa30 - ACTION3: count 700, levels completed 1, avg fps 186.17)
wa30 - ACTION1: count 701, levels completed 1, avg fps 186.44)
wa30 - ACTION4: count 702, levels completed 1, avg fps 186.7)
wa30 - ACTION1: count 703, levels completed 1, avg fps 186.97)
wa30 - ACTION2: count 704, levels completed 1, avg fps 187.23)
wa30 - ACTION2: count 705, levels completed 1, avg fps 187.0)
wa30 - ACTION5: count 706, levels completed 1, avg fps 187.27)
wa30 - ACTION3: count 707, levels completed 1, avg fps 187.53)
wa30 - ACTION3: count 708, levels completed 1, avg fps 187.8)
wa30 - ACTION5: count 709, levels completed 1, avg fps 188.06)
wa30 - ACTION5: count 710, levels completed 1, avg fps 188.33)
wa30 - ACTION5: count 711, levels completed 1, avg fps 188.59)
wa30 - ACTION5: count 712, levels completed 1, avg fps 188.86)
wa30 - ACTION1: count 713, levels completed 1, avg fps 189.12)
wa30 - ACTION3: count 714, levels completed 1, avg fps 188.89)
wa30 - ACTION4: count 715, levels completed 1, avg fps 189.15)
wa30 - ACTION5: count 716, levels completed 1, avg fps 189.42)
wa30 - ACTION5: count 717, levels completed 1, avg fps 189.68)
wa30 - ACTION1: count 718, levels completed 1, avg fps 189.95)
wa30 - ACTION5: count 719, levels completed 1, avg fps 190.21)
wa30 - ACTION1: count 720, levels completed 1, avg fps 190.48)
wa30 - ACTION5: count 721, levels completed 1, avg fps 190.74)
wa30 - ACTION4: count 722, levels completed 1, avg fps 190.5)
wa30 - ACTION5: count 723, levels completed 1, avg fps 190.77)
wa30 - ACTION1: count 724, levels completed 1, avg fps 191.03)
wa30 - ACTION1: count 725, levels completed 1, avg fps 191.29)
wa30 - ACTION5: count 726, levels completed 1, avg fps 191.56)
wa30 - ACTION3: count 727, levels completed 1, avg fps 191.82)
wa30 - ACTION3: count 728, levels completed 1, avg fps 192.08)
wa30 - ACTION5: count 729, levels completed 1, avg fps 192.35)
wa30 - ACTION4: count 730, levels completed 1, avg fps 192.61)
wa30 - ACTION4: count 731, levels completed 1, avg fps 192.88)
wa30 - ACTION1: count 732, levels completed 1, avg fps 193.14)
wa30 - ACTION2: count 733, levels completed 1, avg fps 193.4)
wa30 - ACTION3: count 734, levels completed 1, avg fps 193.67)
wa30 - ACTION1: count 735, levels completed 1, avg fps 193.93)
wa30 - ACTION5: count 736, levels completed 1, avg fps 194.2)
wa30 - ACTION2: count 737, levels completed 1, avg fps 193.95)
wa30 - ACTION4: count 738, levels completed 1, avg fps 194.21)
wa30 - ACTION2: count 739, levels completed 1, avg fps 194.47)
wa30 - ACTION4: count 740, levels completed 1, avg fps 194.74)
wa30 - ACTION1: count 741, levels completed 1, avg fps 194.49)
wa30 - ACTION2: count 742, levels completed 1, avg fps 194.75)
wa30 - ACTION2: count 743, levels completed 1, avg fps 195.01)
wa30 - ACTION1: count 744, levels completed 1, avg fps 195.28)
wa30 - ACTION5: count 745, levels completed 1, avg fps 195.54)
wa30 - ACTION1: count 746, levels completed 1, avg fps 195.8)
wa30 - ACTION4: count 747, levels completed 1, avg fps 195.55)
wa30 - ACTION3: count 748, levels completed 1, avg fps 195.81)
wa30 - ACTION4: count 749, levels completed 1, avg fps 196.07)
wa30 - ACTION3: count 750, levels completed 1, avg fps 196.34)
wa30 - ACTION2: count 751, levels completed 1, avg fps 196.6)
wa30 - RESET: count 752, levels completed 1, avg fps 196.86)
wa30 - ACTION3: count 753, levels completed 1, avg fps 197.12)
wa30 - ACTION4: count 754, levels completed 1, avg fps 197.38)
wa30 - ACTION5: count 755, levels completed 1, avg fps 197.64)
wa30 - ACTION3: count 756, levels completed 1, avg fps 197.91)
wa30 - ACTION4: count 757, levels completed 1, avg fps 197.65)
wa30 - ACTION4: count 758, levels completed 1, avg fps 197.91)
wa30 - ACTION5: count 759, levels completed 1, avg fps 198.17)
wa30 - ACTION5: count 760, levels completed 1, avg fps 198.43)
wa30 - ACTION1: count 761, levels completed 1, avg fps 198.69)
wa30 - ACTION5: count 762, levels completed 1, avg fps 198.96)
wa30 - ACTION1: count 763, levels completed 1, avg fps 199.22)
wa30 - ACTION1: count 764, levels completed 1, avg fps 198.96)
wa30 - ACTION5: count 765, levels completed 1, avg fps 199.22)
wa30 - ACTION4: count 766, levels completed 1, avg fps 199.48)
wa30 - ACTION5: count 767, levels completed 1, avg fps 199.74)
wa30 - ACTION2: count 768, levels completed 1, avg fps 200.0)
wa30 - ACTION1: count 769, levels completed 1, avg fps 200.26)
wa30 - ACTION2: count 770, levels completed 1, avg fps 200.52)
wa30 - ACTION5: count 771, levels completed 1, avg fps 200.78)
wa30 - ACTION1: count 772, levels completed 1, avg fps 201.04)
wa30 - ACTION2: count 773, levels completed 1, avg fps 201.3)
wa30 - ACTION4: count 774, levels completed 1, avg fps 201.56)
wa30 - ACTION1: count 775, levels completed 1, avg fps 201.82)
wa30 - ACTION4: count 776, levels completed 1, avg fps 202.08)
wa30 - ACTION3: count 777, levels completed 1, avg fps 201.82)
wa30 - ACTION5: count 778, levels completed 1, avg fps 202.08)
wa30 - ACTION1: count 779, levels completed 1, avg fps 202.34)
wa30 - ACTION2: count 780, levels completed 1, avg fps 202.6)
wa30 - ACTION4: count 781, levels completed 1, avg fps 202.33)
wa30 - ACTION3: count 782, levels completed 1, avg fps 202.59)
wa30 - ACTION4: count 783, levels completed 1, avg fps 202.85)
wa30 - ACTION1: count 784, levels completed 1, avg fps 203.11)
wa30 - ACTION3: count 785, levels completed 1, avg fps 203.37)
wa30 - ACTION2: count 786, levels completed 1, avg fps 203.63)
wa30 - ACTION3: count 787, levels completed 1, avg fps 203.36)
wa30 - ACTION1: count 788, levels completed 1, avg fps 203.62)
wa30 - ACTION4: count 789, levels completed 1, avg fps 203.88)
wa30 - ACTION2: count 790, levels completed 1, avg fps 204.13)
wa30 - ACTION1: count 791, levels completed 1, avg fps 204.39)
wa30 - ACTION3: count 792, levels completed 1, avg fps 204.65)
wa30 - ACTION2: count 793, levels completed 1, avg fps 204.91)
wa30 - ACTION3: count 794, levels completed 1, avg fps 205.17)
wa30 - ACTION4: count 795, levels completed 1, avg fps 205.43)
wa30 - ACTION5: count 796, levels completed 1, avg fps 205.15)
wa30 - ACTION4: count 797, levels completed 1, avg fps 205.41)
wa30 - ACTION5: count 798, levels completed 1, avg fps 205.67)
wa30 - ACTION5: count 799, levels completed 1, avg fps 205.93)
wa30 - ACTION1: count 800, levels completed 1, avg fps 206.19)
wa30 - ACTION2: count 801, levels completed 1, avg fps 206.44)
wa30 - ACTION5: count 802, levels completed 1, avg fps 206.7)
wa30 - ACTION2: count 803, levels completed 1, avg fps 206.96)
wa30 - ACTION1: count 804, levels completed 1, avg fps 206.68)
wa30 - ACTION5: count 805, levels completed 1, avg fps 206.94)
wa30 - ACTION1: count 806, levels completed 1, avg fps 207.2)
wa30 - ACTION1: count 807, levels completed 1, avg fps 207.46)
wa30 - ACTION1: count 808, levels completed 1, avg fps 207.71)
wa30 - ACTION5: count 809, levels completed 1, avg fps 207.44)
wa30 - ACTION1: count 810, levels completed 1, avg fps 207.69)
wa30 - ACTION5: count 811, levels completed 1, avg fps 207.42)
wa30 - ACTION4: count 812, levels completed 1, avg fps 207.67)
wa30 - ACTION1: count 813, levels completed 1, avg fps 207.93)
wa30 - ACTION4: count 814, levels completed 1, avg fps 208.18)
