INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION1: count 399, levels completed 1, avg fps 75.28)
sk48 - ACTION3: count 400, levels completed 1, avg fps 75.47)
sk48 - ACTION4: count 401, levels completed 1, avg fps 75.52)
sk48 - ACTION4: count 402, levels completed 1, avg fps 75.71)
sk48 - ACTION4: count 403, levels completed 1, avg fps 75.89)
sk48 - ACTION7: count 404, levels completed 1, avg fps 76.08)
sk48 - ACTION4: count 405, levels completed 1, avg fps 76.13)
sk48 - ACTION3: count 406, levels completed 1, avg fps 76.32)
sk48 - ACTION2: count 407, levels completed 1, avg fps 76.5)
sk48 - ACTION2: count 408, levels completed 1, avg fps 76.69)
sk48 - ACTION1: count 409, levels completed 1, avg fps 76.74)
sk48 - ACTION4: count 410, levels completed 1, avg fps 76.92)
sk48 - ACTION3: count 411, levels completed 1, avg fps 77.11)
sk48 - ACTION3: count 412, levels completed 1, avg fps 77.3)
sk48 - ACTION1: count 413, levels completed 1, avg fps 77.34)
sk48 - ACTION4: count 414, levels completed 1, avg fps 77.53)
sk48 - ACTION1: count 415, levels completed 1, avg fps 77.72)
sk48 - ACTION4: count 416, levels completed 1, avg fps 77.76)
sk48 - ACTION4: count 417, levels completed 1, avg fps 77.94)
sk48 - ACTION2: count 418, levels completed 1, avg fps 78.13)
sk48 - ACTION1: count 419, levels completed 1, avg fps 78.32)
sk48 - ACTION7: count 420, levels completed 1, avg fps 78.36)
sk48 - ACTION3: count 421, levels completed 1, avg fps 78.54)
sk48 - ACTION1: count 422, levels completed 1, avg fps 78.73)
sk48 - ACTION3: count 423, levels completed 1, avg fps 78.92)
sk48 - ACTION2: count 424, levels completed 1, avg fps 78.96)
sk48 - ACTION1: count 425, levels completed 1, avg fps 79.14)
sk48 - ACTION4: count 426, levels completed 1, avg fps 79.18)
sk48 - ACTION7: count 427, levels completed 1, avg fps 79.37)
sk48 - ACTION2: count 428, levels completed 1, avg fps 79.55)
sk48 - ACTION1: count 429, levels completed 1, avg fps 79.74)
sk48 - ACTION3: count 430, levels completed 1, avg fps 79.78)
sk48 - ACTION4: count 431, levels completed 1, avg fps 79.96)
sk48 - ACTION2: count 432, levels completed 1, avg fps 80.15)
sk48 - ACTION4: count 433, levels completed 1, avg fps 80.33)
sk48 - ACTION1: count 434, levels completed 1, avg fps 80.37)
sk48 - ACTION7: count 435, levels completed 1, avg fps 80.56)
sk48 - ACTION7: count 436, levels completed 1, avg fps 80.74)
sk48 - ACTION2: count 437, levels completed 1, avg fps 80.93)
sk48 - ACTION7: count 438, levels completed 1, avg fps 80.96)
sk48 - ACTION1: count 439, levels completed 1, avg fps 81.15)
sk48 - ACTION2: count 440, levels completed 1, avg fps 81.33)
sk48 - ACTION7: count 441, levels completed 1, avg fps 81.52)
sk48 - ACTION2: count 442, levels completed 1, avg fps 81.7)
sk48 - ACTION3: count 443, levels completed 1, avg fps 81.73)
sk48 - ACTION7: count 444, levels completed 1, avg fps 81.92)
sk48 - ACTION3: count 445, levels completed 1, avg fps 82.1)
sk48 - ACTION4: count 446, levels completed 1, avg fps 82.29)
sk48 - ACTION2: count 447, levels completed 1, avg fps 82.32)
sk48 - ACTION7: count 448, levels completed 1, avg fps 82.5)
sk48 - ACTION7: count 449, levels completed 1, avg fps 82.69)
sk48 - ACTION7: count 450, levels completed 1, avg fps 82.87)
sk48 - ACTION1: count 451, levels completed 1, avg fps 83.06)
sk48 - ACTION7: count 452, levels completed 1, avg fps 83.09)
sk48 - ACTION7: count 453, levels completed 1, avg fps 83.27)
sk48 - ACTION2: count 454, levels completed 1, avg fps 83.46)
sk48 - ACTION7: count 455, levels completed 1, avg fps 83.64)
sk48 - ACTION4: count 456, levels completed 1, avg fps 83.82)
sk48 - ACTION3: count 457, levels completed 1, avg fps 83.85)
sk48 - ACTION1: count 458, levels completed 1, avg fps 84.04)
sk48 - ACTION3: count 459, levels completed 1, avg fps 84.22)
sk48 - ACTION3: count 460, levels completed 1, avg fps 84.4)
sk48 - ACTION1: count 461, levels completed 1, avg fps 84.43)
sk48 - ACTION7: count 462, levels completed 1, avg fps 84.62)
sk48 - ACTION2: count 463, levels completed 1, avg fps 84.8)
sk48 - ACTION1: count 464, levels completed 1, avg fps 84.98)
sk48 - ACTION4: count 465, levels completed 1, avg fps 85.01)
sk48 - ACTION1: count 466, levels completed 1, avg fps 85.19)
sk48 - ACTION7: count 467, levels completed 1, avg fps 85.37)
sk48 - ACTION3: count 468, levels completed 1, avg fps 85.56)
sk48 - ACTION1: count 469, levels completed 1, avg fps 85.74)
sk48 - ACTION1: count 470, levels completed 1, avg fps 85.77)
sk48 - ACTION4: count 471, levels completed 1, avg fps 85.95)
sk48 - ACTION1: count 472, levels completed 1, avg fps 86.13)
sk48 - ACTION1: count 473, levels completed 1, avg fps 86.31)
sk48 - ACTION3: count 474, levels completed 1, avg fps 86.5)
sk48 - ACTION7: count 475, levels completed 1, avg fps 86.68)
sk48 - ACTION3: count 476, levels completed 1, avg fps 86.86)
sk48 - ACTION7: count 477, levels completed 1, avg fps 86.89)
sk48 - ACTION2: count 478, levels completed 1, avg fps 87.07)
sk48 - ACTION1: count 479, levels completed 1, avg fps 87.25)
sk48 - ACTION4: count 480, levels completed 1, avg fps 87.27)
sk48 - ACTION2: count 481, levels completed 1, avg fps 87.45)
sk48 - ACTION3: count 482, levels completed 1, avg fps 87.64)
sk48 - ACTION2: count 483, levels completed 1, avg fps 87.82)
sk48 - ACTION7: count 484, levels completed 1, avg fps 88.0)
sk48 - ACTION4: count 485, levels completed 1, avg fps 88.02)
sk48 - ACTION7: count 486, levels completed 1, avg fps 88.2)
sk48 - ACTION7: count 487, levels completed 1, avg fps 88.38)
sk48 - ACTION3: count 488, levels completed 1, avg fps 88.57)
sk48 - ACTION7: count 489, levels completed 1, avg fps 88.75)
sk48 - ACTION2: count 490, levels completed 1, avg fps 88.77)
sk48 - ACTION4: count 491, levels completed 1, avg fps 88.95)
sk48 - ACTION4: count 492, levels completed 1, avg fps 89.13)
sk48 - ACTION2: count 493, levels completed 1, avg fps 89.15)
sk48 - ACTION2: count 494, levels completed 1, avg fps 89.33)
sk48 - ACTION4: count 495, levels completed 1, avg fps 89.51)
sk48 - ACTION3: count 496, levels completed 1, avg fps 89.69)
sk48 - ACTION3: count 497, levels completed 1, avg fps 89.71)
sk48 - ACTION1: count 498, levels completed 1, avg fps 89.89)
sk48 - ACTION4: count 499, levels completed 1, avg fps 90.07)
sk48 - ACTION1: count 500, levels completed 1, avg fps 90.25)
sk48 - ACTION7: count 501, levels completed 1, avg fps 90.27)
sk48 - ACTION4: count 502, levels completed 1, avg fps 90.45)
sk48 - ACTION1: count 503, levels completed 1, avg fps 90.63)
sk48 - ACTION7: count 504, levels completed 1, avg fps 90.81)
sk48 - ACTION7: count 505, levels completed 1, avg fps 90.83)
sk48 - ACTION2: count 506, levels completed 1, avg fps 91.01)
sk48 - ACTION1: count 507, levels completed 1, avg fps 91.19)
sk48 - ACTION2: count 508, levels completed 1, avg fps 91.37)
sk48 - ACTION2: count 509, levels completed 1, avg fps 91.38)
sk48 - ACTION3: count 510, levels completed 1, avg fps 91.56)
sk48 - ACTION7: count 511, levels completed 1, avg fps 91.58)
sk48 - ACTION3: count 512, levels completed 1, avg fps 91.76)
sk48 - RESET: count 513, levels completed 1, avg fps 91.94)
sk48 - ACTION4: count 514, levels completed 1, avg fps 92.11)
sk48 - ACTION2: count 515, levels completed 1, avg fps 92.13)
sk48 - ACTION3: count 516, levels completed 1, avg fps 92.31)
sk48 - ACTION7: count 517, levels completed 1, avg fps 92.49)
sk48 - ACTION3: count 518, levels completed 1, avg fps 92.67)
sk48 - ACTION4: count 519, levels completed 1, avg fps 92.84)
sk48 - ACTION7: count 520, levels completed 1, avg fps 92.86)
sk48 - ACTION7: count 521, levels completed 1, avg fps 93.04)
sk48 - ACTION7: count 522, levels completed 1, avg fps 93.21)
sk48 - ACTION1: count 523, levels completed 1, avg fps 93.23)
sk48 - ACTION7: count 524, levels completed 1, avg fps 93.4)
sk48 - ACTION7: count 525, levels completed 1, avg fps 93.58)
sk48 - ACTION3: count 526, levels completed 1, avg fps 93.76)
sk48 - ACTION1: count 527, levels completed 1, avg fps 93.94)
sk48 - ACTION7: count 528, levels completed 1, avg fps 93.95)
sk48 - ACTION2: count 529, levels completed 1, avg fps 94.13)
sk48 - ACTION1: count 530, levels completed 1, avg fps 94.31)
sk48 - ACTION7: count 531, levels completed 1, avg fps 94.48)
sk48 - ACTION7: count 532, levels completed 1, avg fps 94.66)
sk48 - ACTION2: count 533, levels completed 1, avg fps 94.84)
sk48 - ACTION1: count 534, levels completed 1, avg fps 94.85)
sk48 - ACTION1: count 535, levels completed 1, avg fps 95.03)
sk48 - ACTION4: count 536, levels completed 1, avg fps 95.2)
sk48 - ACTION3: count 537, levels completed 1, avg fps 95.38)
sk48 - ACTION7: count 538, levels completed 1, avg fps 95.56)
sk48 - ACTION7: count 539, levels completed 1, avg fps 95.74)
sk48 - ACTION7: count 540, levels completed 1, avg fps 95.74)
sk48 - ACTION3: count 541, levels completed 1, avg fps 95.92)
sk48 - ACTION4: count 542, levels completed 1, avg fps 96.1)
sk48 - ACTION7: count 543, levels completed 1, avg fps 96.28)
sk48 - ACTION7: count 544, levels completed 1, avg fps 96.45)
sk48 - ACTION1: count 545, levels completed 1, avg fps 96.46)
sk48 - ACTION2: count 546, levels completed 1, avg fps 96.64)
sk48 - ACTION7: count 547, levels completed 1, avg fps 96.81)
sk48 - ACTION7: count 548, levels completed 1, avg fps 96.99)
sk48 - ACTION3: count 549, levels completed 1, avg fps 97.17)
sk48 - ACTION2: count 550, levels completed 1, avg fps 97.17)
sk48 - ACTION1: count 551, levels completed 1, avg fps 97.35)
sk48 - ACTION1: count 552, levels completed 1, avg fps 97.53)
sk48 - ACTION7: count 553, levels completed 1, avg fps 97.7)
sk48 - ACTION7: count 554, levels completed 1, avg fps 97.88)
sk48 - ACTION7: count 555, levels completed 1, avg fps 98.06)
sk48 - ACTION7: count 556, levels completed 1, avg fps 98.06)
sk48 - ACTION2: count 557, levels completed 1, avg fps 98.24)
sk48 - ACTION1: count 558, levels completed 1, avg fps 98.41)
sk48 - ACTION2: count 559, levels completed 1, avg fps 98.59)
sk48 - ACTION7: count 560, levels completed 1, avg fps 98.77)
sk48 - ACTION1: count 561, levels completed 1, avg fps 98.77)
sk48 - ACTION4: count 562, levels completed 1, avg fps 98.94)
sk48 - ACTION1: count 563, levels completed 1, avg fps 99.12)
sk48 - ACTION2: count 564, levels completed 1, avg fps 99.3)
sk48 - ACTION3: count 565, levels completed 1, avg fps 99.47)
sk48 - ACTION3: count 566, levels completed 1, avg fps 99.47)
sk48 - ACTION7: count 567, levels completed 1, avg fps 99.65)
sk48 - ACTION2: count 568, levels completed 1, avg fps 99.82)
sk48 - ACTION1: count 569, levels completed 1, avg fps 100.0)
sk48 - ACTION2: count 570, levels completed 1, avg fps 100.18)
sk48 - ACTION1: count 571, levels completed 1, avg fps 100.18)
sk48 - ACTION3: count 572, levels completed 1, avg fps 100.35)
sk48 - ACTION7: count 573, levels completed 1, avg fps 100.53)
sk48 - ACTION4: count 574, levels completed 1, avg fps 100.7)
sk48 - ACTION2: count 575, levels completed 1, avg fps 100.7)
sk48 - ACTION1: count 576, levels completed 1, avg fps 100.88)
sk48 - ACTION2: count 577, levels completed 1, avg fps 101.05)
sk48 - ACTION2: count 578, levels completed 1, avg fps 101.23)
sk48 - ACTION3: count 579, levels completed 1, avg fps 101.4)
sk48 - ACTION3: count 580, levels completed 1, avg fps 101.4)
sk48 - ACTION3: count 581, levels completed 1, avg fps 101.57)
sk48 - ACTION4: count 582, levels completed 1, avg fps 101.75)
sk48 - ACTION4: count 583, levels completed 1, avg fps 101.92)
sk48 - ACTION3: count 584, levels completed 1, avg fps 101.92)
sk48 - ACTION4: count 585, levels completed 1, avg fps 102.09)
sk48 - ACTION7: count 586, levels completed 1, avg fps 102.27)
sk48 - ACTION4: count 587, levels completed 1, avg fps 102.44)
sk48 - ACTION2: count 588, levels completed 1, avg fps 102.62)
sk48 - ACTION4: count 589, levels completed 1, avg fps 102.61)
sk48 - ACTION7: count 590, levels completed 1, avg fps 102.79)
sk48 - ACTION3: count 591, levels completed 1, avg fps 102.96)
sk48 - ACTION4: count 592, levels completed 1, avg fps 103.14)
sk48 - ACTION3: count 593, levels completed 1, avg fps 103.31)
sk48 - ACTION2: count 594, levels completed 1, avg fps 103.3)
sk48 - ACTION3: count 595, levels completed 1, avg fps 103.48)
sk48 - ACTION4: count 596, levels completed 1, avg fps 103.65)
sk48 - ACTION7: count 597, levels completed 1, avg fps 103.83)
sk48 - ACTION2: count 598, levels completed 1, avg fps 104.0)
sk48 - ACTION7: count 599, levels completed 1, avg fps 104.17)
sk48 - ACTION2: count 600, levels completed 1, avg fps 104.35)
sk48 - ACTION2: count 601, levels completed 1, avg fps 104.34)
sk48 - ACTION3: count 602, levels completed 1, avg fps 104.51)
sk48 - ACTION7: count 603, levels completed 1, avg fps 104.69)
sk48 - ACTION4: count 604, levels completed 1, avg fps 104.86)
sk48 - ACTION4: count 605, levels completed 1, avg fps 105.03)
sk48 - ACTION1: count 606, levels completed 1, avg fps 105.03)
sk48 - ACTION7: count 607, levels completed 1, avg fps 105.2)
sk48 - ACTION3: count 608, levels completed 1, avg fps 105.37)
sk48 - ACTION2: count 609, levels completed 1, avg fps 105.55)
sk48 - ACTION1: count 610, levels completed 1, avg fps 105.72)
sk48 - ACTION2: count 611, levels completed 1, avg fps 105.71)
sk48 - ACTION2: count 612, levels completed 1, avg fps 105.88)
sk48 - ACTION7: count 613, levels completed 1, avg fps 106.06)
sk48 - ACTION3: count 614, levels completed 1, avg fps 106.23)
sk48 - ACTION3: count 615, levels completed 1, avg fps 106.4)
sk48 - ACTION2: count 616, levels completed 1, avg fps 106.39)
sk48 - ACTION1: count 617, levels completed 1, avg fps 106.56)
sk48 - ACTION4: count 618, levels completed 1, avg fps 106.74)
sk48 - ACTION4: count 619, levels completed 1, avg fps 106.91)
sk48 - ACTION3: count 620, levels completed 1, avg fps 106.9)
sk48 - ACTION1: count 621, levels completed 1, avg fps 107.07)
sk48 - ACTION2: count 622, levels completed 1, avg fps 107.24)
sk48 - ACTION1: count 623, levels completed 1, avg fps 107.41)
sk48 - ACTION7: count 624, levels completed 1, avg fps 107.4)
sk48 - ACTION7: count 625, levels completed 1, avg fps 107.57)
sk48 - ACTION3: count 626, levels completed 1, avg fps 107.75)
sk48 - ACTION7: count 627, levels completed 1, avg fps 107.92)
sk48 - ACTION2: count 628, levels completed 1, avg fps 108.09)
sk48 - ACTION4: count 629, levels completed 1, avg fps 108.26)
sk48 - ACTION2: count 630, levels completed 1, avg fps 108.25)
sk48 - ACTION7: count 631, levels completed 1, avg fps 108.42)
sk48 - ACTION3: count 632, levels completed 1, avg fps 108.59)
sk48 - ACTION4: count 633, levels completed 1, avg fps 108.76)
sk48 - ACTION7: count 634, levels completed 1, avg fps 108.75)
sk48 - ACTION3: count 635, levels completed 1, avg fps 108.92)
sk48 - ACTION2: count 636, levels completed 1, avg fps 109.09)
sk48 - ACTION1: count 637, levels completed 1, avg fps 109.26)
sk48 - ACTION1: count 638, levels completed 1, avg fps 109.43)
sk48 - ACTION1: count 639, levels completed 1, avg fps 109.42)
sk48 - ACTION3: count 640, levels completed 1, avg fps 109.59)
sk48 - ACTION4: count 641, levels completed 1, avg fps 109.76)
sk48 - ACTION7: count 642, levels completed 1, avg fps 109.93)
sk48 - ACTION2: count 643, levels completed 1, avg fps 110.1)
sk48 - ACTION7: count 644, levels completed 1, avg fps 110.09)
sk48 - ACTION1: count 645, levels completed 1, avg fps 110.26)
sk48 - ACTION1: count 646, levels completed 1, avg fps 110.43)
sk48 - ACTION3: count 647, levels completed 1, avg fps 110.6)
sk48 - ACTION7: count 648, levels completed 1, avg fps 110.77)
sk48 - ACTION3: count 649, levels completed 1, avg fps 110.94)
sk48 - ACTION7: count 650, levels completed 1, avg fps 111.11)
sk48 - ACTION2: count 651, levels completed 1, avg fps 111.09)
sk48 - ACTION2: count 652, levels completed 1, avg fps 111.26)
sk48 - ACTION1: count 653, levels completed 1, avg fps 111.43)
sk48 - ACTION4: count 654, levels completed 1, avg fps 111.6)
sk48 - ACTION4: count 655, levels completed 1, avg fps 111.58)
sk48 - ACTION4: count 656, levels completed 1, avg fps 111.75)
sk48 - ACTION1: count 657, levels completed 1, avg fps 111.93)
sk48 - ACTION7: count 658, levels completed 1, avg fps 112.1)
sk48 - ACTION2: count 659, levels completed 1, avg fps 112.07)
sk48 - ACTION4: count 660, levels completed 1, avg fps 112.24)
sk48 - ACTION3: count 661, levels completed 1, avg fps 112.41)
sk48 - ACTION4: count 662, levels completed 1, avg fps 112.59)
sk48 - ACTION3: count 663, levels completed 1, avg fps 112.56)
sk48 - ACTION1: count 664, levels completed 1, avg fps 112.73)
sk48 - ACTION1: count 665, levels completed 1, avg fps 112.71)
sk48 - ACTION2: count 666, levels completed 1, avg fps 112.69)
sk48 - ACTION2: count 667, levels completed 1, avg fps 112.86)
sk48 - ACTION7: count 668, levels completed 1, avg fps 113.03)
sk48 - ACTION2: count 669, levels completed 1, avg fps 113.01)
sk48 - ACTION3: count 670, levels completed 1, avg fps 112.98)
sk48 - ACTION1: count 671, levels completed 1, avg fps 113.15)
sk48 - ACTION7: count 672, levels completed 1, avg fps 113.32)
sk48 - ACTION3: count 673, levels completed 1, avg fps 113.3)
sk48 - ACTION2: count 674, levels completed 1, avg fps 113.47)
sk48 - ACTION2: count 675, levels completed 1, avg fps 113.64)
sk48 - ACTION3: count 676, levels completed 1, avg fps 113.8)
sk48 - ACTION4: count 677, levels completed 1, avg fps 113.97)
sk48 - ACTION2: count 678, levels completed 1, avg fps 113.95)
sk48 - ACTION4: count 679, levels completed 1, avg fps 114.12)
sk48 - ACTION3: count 680, levels completed 1, avg fps 114.29)
sk48 - ACTION7: count 681, levels completed 1, avg fps 114.45)
sk48 - ACTION7: count 682, levels completed 1, avg fps 114.62)
sk48 - ACTION7: count 683, levels completed 1, avg fps 114.79)
sk48 - ACTION7: count 684, levels completed 1, avg fps 114.77)
sk48 - ACTION3: count 685, levels completed 1, avg fps 114.93)
sk48 - ACTION3: count 686, levels completed 1, avg fps 115.1)
sk48 - ACTION4: count 687, levels completed 1, avg fps 115.27)
sk48 - ACTION3: count 688, levels completed 1, avg fps 115.44)
sk48 - ACTION3: count 689, levels completed 1, avg fps 115.41)
sk48 - ACTION2: count 690, levels completed 1, avg fps 115.58)
sk48 - ACTION7: count 691, levels completed 1, avg fps 115.75)
sk48 - ACTION4: count 692, levels completed 1, avg fps 115.91)
sk48 - ACTION3: count 693, levels completed 1, avg fps 116.08)
sk48 - ACTION7: count 694, levels completed 1, avg fps 116.25)
sk48 - ACTION4: count 695, levels completed 1, avg fps 116.22)
sk48 - ACTION1: count 696, levels completed 1, avg fps 116.39)
sk48 - ACTION3: count 697, levels completed 1, avg fps 116.56)
sk48 - ACTION3: count 698, levels completed 1, avg fps 116.72)
sk48 - ACTION4: count 699, levels completed 1, avg fps 116.69)
sk48 - ACTION1: count 700, levels completed 1, avg fps 116.86)
sk48 - ACTION4: count 701, levels completed 1, avg fps 117.03)
sk48 - ACTION2: count 702, levels completed 1, avg fps 117.2)
sk48 - ACTION3: count 703, levels completed 1, avg fps 117.17)
sk48 - ACTION1: count 704, levels completed 1, avg fps 117.33)
sk48 - ACTION7: count 705, levels completed 1, avg fps 117.5)
sk48 - ACTION2: count 706, levels completed 1, avg fps 117.67)
sk48 - ACTION2: count 707, levels completed 1, avg fps 117.83)
sk48 - ACTION2: count 708, levels completed 1, avg fps 117.8)
sk48 - ACTION4: count 709, levels completed 1, avg fps 117.97)
sk48 - ACTION2: count 710, levels completed 1, avg fps 118.14)
sk48 - ACTION2: count 711, levels completed 1, avg fps 118.3)
sk48 - ACTION4: count 712, levels completed 1, avg fps 118.47)
sk48 - ACTION4: count 713, levels completed 1, avg fps 118.44)
sk48 - ACTION2: count 714, levels completed 1, avg fps 118.6)
sk48 - ACTION3: count 715, levels completed 1, avg fps 118.77)
sk48 - ACTION1: count 716, levels completed 1, avg fps 118.94)
sk48 - ACTION1: count 717, levels completed 1, avg fps 118.91)
sk48 - ACTION4: count 718, levels completed 1, avg fps 119.07)
sk48 - ACTION7: count 719, levels completed 1, avg fps 119.24)
sk48 - ACTION3: count 720, levels completed 1, avg fps 119.4)
sk48 - ACTION2: count 721, levels completed 1, avg fps 119.57)
sk48 - ACTION1: count 722, levels completed 1, avg fps 119.54)
sk48 - ACTION4: count 723, levels completed 1, avg fps 119.7)
sk48 - ACTION7: count 724, levels completed 1, avg fps 119.87)
sk48 - ACTION7: count 725, levels completed 1, avg fps 120.03)
sk48 - ACTION4: count 726, levels completed 1, avg fps 120.2)
sk48 - ACTION3: count 727, levels completed 1, avg fps 120.17)
sk48 - ACTION4: count 728, levels completed 1, avg fps 120.33)
sk48 - ACTION1: count 729, levels completed 1, avg fps 120.5)
sk48 - ACTION7: count 730, levels completed 1, avg fps 120.46)
sk48 - ACTION1: count 731, levels completed 1, avg fps 120.63)
sk48 - ACTION1: count 732, levels completed 1, avg fps 120.79)
sk48 - ACTION3: count 733, levels completed 1, avg fps 120.96)
sk48 - ACTION3: count 734, levels completed 1, avg fps 121.12)
sk48 - ACTION7: count 735, levels completed 1, avg fps 121.09)
sk48 - ACTION2: count 736, levels completed 1, avg fps 121.25)
sk48 - ACTION7: count 737, levels completed 1, avg fps 121.42)
sk48 - ACTION1: count 738, levels completed 1, avg fps 121.58)
sk48 - ACTION7: count 739, levels completed 1, avg fps 121.75)
sk48 - ACTION3: count 740, levels completed 1, avg fps 121.71)
sk48 - ACTION4: count 741, levels completed 1, avg fps 121.88)
sk48 - ACTION3: count 742, levels completed 1, avg fps 122.04)
sk48 - ACTION1: count 743, levels completed 1, avg fps 122.2)
sk48 - ACTION7: count 744, levels completed 1, avg fps 122.17)
sk48 - ACTION1: count 745, levels completed 1, avg fps 122.33)
sk48 - ACTION7: count 746, levels completed 1, avg fps 122.5)
sk48 - ACTION2: count 747, levels completed 1, avg fps 122.66)
sk48 - ACTION1: count 748, levels completed 1, avg fps 122.82)
sk48 - ACTION1: count 749, levels completed 1, avg fps 122.79)
sk48 - ACTION7: count 750, levels completed 1, avg fps 122.95)
sk48 - ACTION3: count 751, levels completed 1, avg fps 123.11)
sk48 - ACTION7: count 752, levels completed 1, avg fps 123.08)
sk48 - ACTION2: count 753, levels completed 1, avg fps 123.24)
sk48 - ACTION2: count 754, levels completed 1, avg fps 123.4)
sk48 - ACTION2: count 755, levels completed 1, avg fps 123.57)
sk48 - ACTION7: count 756, levels completed 1, avg fps 123.53)
sk48 - ACTION2: count 757, levels completed 1, avg fps 123.69)
sk48 - ACTION3: count 758, levels completed 1, avg fps 123.86)
sk48 - ACTION4: count 759, levels completed 1, avg fps 124.02)
sk48 - ACTION3: count 760, levels completed 1, avg fps 124.18)
sk48 - ACTION2: count 761, levels completed 1, avg fps 124.14)
sk48 - ACTION3: count 762, levels completed 1, avg fps 124.31)
sk48 - ACTION2: count 763, levels completed 1, avg fps 124.47)
sk48 - ACTION1: count 764, levels completed 1, avg fps 124.63)
sk48 - ACTION4: count 765, levels completed 1, avg fps 124.8)
sk48 - ACTION1: count 766, levels completed 1, avg fps 124.76)
sk48 - ACTION7: count 767, levels completed 1, avg fps 124.92)
sk48 - ACTION2: count 768, levels completed 1, avg fps 125.08)
sk48 - ACTION4: count 769, levels completed 1, avg fps 123.83)
sk48 - ACTION7: count 770, levels completed 1, avg fps 123.99)
sk48 - ACTION1: count 771, levels completed 1, avg fps 124.15)
sk48 - ACTION3: count 772, levels completed 1, avg fps 124.12)
sk48 - RESET: count 773, levels completed 1, avg fps 124.28)
sk48 - ACTION4: count 774, levels completed 1, avg fps 124.44)
sk48 - ACTION3: count 775, levels completed 1, avg fps 124.6)
sk48 - ACTION2: count 776, levels completed 1, avg fps 124.76)
sk48 - ACTION4: count 777, levels completed 1, avg fps 124.92)
sk48 - ACTION7: count 778, levels completed 1, avg fps 124.88)
sk48 - ACTION2: count 779, levels completed 1, avg fps 125.04)
sk48 - ACTION4: count 780, levels completed 1, avg fps 125.2)
sk48 - ACTION3: count 781, levels completed 1, avg fps 125.36)
sk48 - ACTION4: count 782, levels completed 1, avg fps 125.52)
sk48 - ACTION7: count 783, levels completed 1, avg fps 125.48)
sk48 - ACTION1: count 784, levels completed 1, avg fps 125.64)
sk48 - ACTION7: count 785, levels completed 1, avg fps 125.8)
sk48 - ACTION3: count 786, levels completed 1, avg fps 125.96)
sk48 - ACTION7: count 787, levels completed 1, avg fps 126.12)
sk48 - ACTION7: count 788, levels completed 1, avg fps 126.08)
sk48 - ACTION2: count 789, levels completed 1, avg fps 126.24)
sk48 - ACTION3: count 790, levels completed 1, avg fps 126.4)
sk48 - ACTION1: count 791, levels completed 1, avg fps 126.56)
sk48 - ACTION4: count 792, levels completed 1, avg fps 126.72)
sk48 - ACTION4: count 793, levels completed 1, avg fps 126.68)
sk48 - ACTION4: count 794, levels completed 1, avg fps 126.84)
sk48 - ACTION3: count 795, levels completed 1, avg fps 127.0)
sk48 - ACTION4: count 796, levels completed 1, avg fps 127.16)
sk48 - ACTION3: count 797, levels completed 1, avg fps 127.11)
sk48 - ACTION4: count 798, levels completed 1, avg fps 127.27)
sk48 - ACTION4: count 799, levels completed 1, avg fps 127.43)
sk48 - ACTION3: count 800, levels completed 1, avg fps 127.59)
sk48 - ACTION4: count 801, levels completed 1, avg fps 127.55)
sk48 - ACTION4: count 802, levels completed 1, avg fps 127.71)
sk48 - ACTION7: count 803, levels completed 1, avg fps 127.87)
sk48 - ACTION2: count 804, levels completed 1, avg fps 128.03)
sk48 - ACTION1: count 805, levels completed 1, avg fps 127.98)
sk48 - ACTION7: count 806, levels completed 1, avg fps 128.14)
sk48 - ACTION1: count 807, levels completed 1, avg fps 128.3)
sk48 - ACTION2: count 808, levels completed 1, avg fps 128.46)
sk48 - ACTION1: count 809, levels completed 1, avg fps 128.41)
sk48 - ACTION2: count 810, levels completed 1, avg fps 128.57)
sk48 - ACTION3: count 811, levels completed 1, avg fps 128.73)
sk48 - ACTION1: count 812, levels completed 1, avg fps 128.89)
sk48 - ACTION2: count 813, levels completed 1, avg fps 129.05)
sk48 - ACTION7: count 814, levels completed 1, avg fps 129.0)
sk48 - ACTION2: count 815, levels completed 1, avg fps 129.16)
