INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION3: count 406, levels completed 1, avg fps 158.59)
sp80 - ACTION5: count 407, levels completed 1, avg fps 158.37)
sp80 - ACTION4: count 408, levels completed 1, avg fps 158.75)
sp80 - ACTION5: count 409, levels completed 1, avg fps 157.92)
sp80 - ACTION5: count 410, levels completed 1, avg fps 157.69)
sp80 - RESET: count 411, levels completed 1, avg fps 158.08)
sp80 - ACTION1: count 412, levels completed 1, avg fps 157.85)
sp80 - ACTION3: count 413, levels completed 1, avg fps 158.24)
sp80 - ACTION3: count 414, levels completed 1, avg fps 158.62)
sp80 - ACTION3: count 415, levels completed 1, avg fps 159.0)
sp80 - ACTION3: count 416, levels completed 1, avg fps 158.78)
sp80 - ACTION5: count 417, levels completed 1, avg fps 158.56)
sp80 - ACTION4: count 418, levels completed 1, avg fps 158.33)
sp80 - ACTION4: count 419, levels completed 1, avg fps 158.71)
sp80 - ACTION4: count 420, levels completed 1, avg fps 158.49)
sp80 - ACTION4: count 421, levels completed 1, avg fps 158.87)
sp80 - ACTION4: count 422, levels completed 1, avg fps 159.25)
sp80 - ACTION4: count 423, levels completed 1, avg fps 159.62)
sp80 - ACTION5: count 424, levels completed 1, avg fps 159.4)
sp80 - ACTION3: count 425, levels completed 1, avg fps 159.18)
sp80 - ACTION3: count 426, levels completed 1, avg fps 158.96)
sp80 - ACTION3: count 427, levels completed 1, avg fps 159.33)
sp80 - ACTION3: count 428, levels completed 1, avg fps 159.7)
sp80 - ACTION3: count 429, levels completed 1, avg fps 160.07)
sp80 - ACTION3: count 430, levels completed 1, avg fps 159.85)
sp80 - ACTION3: count 431, levels completed 1, avg fps 160.22)
sp80 - ACTION3: count 432, levels completed 1, avg fps 160.59)
sp80 - ACTION3: count 433, levels completed 1, avg fps 160.37)
sp80 - ACTION3: count 434, levels completed 1, avg fps 160.74)
sp80 - ACTION3: count 435, levels completed 1, avg fps 161.11)
sp80 - ACTION3: count 436, levels completed 1, avg fps 161.48)
sp80 - ACTION3: count 437, levels completed 1, avg fps 161.85)
sp80 - ACTION5: count 438, levels completed 1, avg fps 161.62)
sp80 - ACTION4: count 439, levels completed 1, avg fps 161.4)
sp80 - ACTION4: count 440, levels completed 1, avg fps 161.17)
sp80 - ACTION4: count 441, levels completed 1, avg fps 161.54)
sp80 - ACTION4: count 442, levels completed 1, avg fps 161.9)
sp80 - ACTION4: count 443, levels completed 1, avg fps 162.27)
sp80 - ACTION4: count 444, levels completed 1, avg fps 162.04)
sp80 - ACTION4: count 445, levels completed 1, avg fps 162.41)
sp80 - ACTION4: count 446, levels completed 1, avg fps 162.77)
sp80 - ACTION4: count 447, levels completed 1, avg fps 163.14)
sp80 - ACTION5: count 448, levels completed 1, avg fps 162.32)
sp80 - ACTION5: count 449, levels completed 1, avg fps 162.09)
sp80 - RESET: count 450, levels completed 1, avg fps 162.45)
sp80 - ACTION2: count 451, levels completed 1, avg fps 162.23)
sp80 - ACTION2: count 452, levels completed 1, avg fps 162.59)
sp80 - ACTION2: count 453, levels completed 1, avg fps 162.95)
sp80 - ACTION2: count 454, levels completed 1, avg fps 163.31)
sp80 - ACTION2: count 455, levels completed 1, avg fps 163.08)
sp80 - ACTION2: count 456, levels completed 1, avg fps 162.86)
sp80 - ACTION2: count 457, levels completed 1, avg fps 163.21)
sp80 - ACTION3: count 458, levels completed 1, avg fps 163.57)
sp80 - ACTION3: count 459, levels completed 1, avg fps 163.35)
sp80 - ACTION3: count 460, levels completed 1, avg fps 163.12)
sp80 - ACTION3: count 461, levels completed 1, avg fps 163.48)
sp80 - ACTION3: count 462, levels completed 1, avg fps 163.83)
sp80 - ACTION5: count 463, levels completed 1, avg fps 163.6)
sp80 - ACTION1: count 464, levels completed 1, avg fps 163.38)
sp80 - ACTION1: count 465, levels completed 1, avg fps 163.73)
sp80 - ACTION5: count 466, levels completed 1, avg fps 163.51)
sp80 - ACTION1: count 467, levels completed 1, avg fps 163.29)
sp80 - ACTION5: count 468, levels completed 1, avg fps 163.07)
sp80 - ACTION4: count 469, levels completed 1, avg fps 162.85)
sp80 - ACTION5: count 470, levels completed 1, avg fps 162.63)
sp80 - ACTION5: count 471, levels completed 1, avg fps 162.41)
sp80 - RESET: count 472, levels completed 1, avg fps 162.76)
sp80 - ACTION1: count 473, levels completed 1, avg fps 163.1)
sp80 - ACTION1: count 474, levels completed 1, avg fps 162.89)
sp80 - ACTION3: count 475, levels completed 1, avg fps 163.23)
sp80 - ACTION3: count 476, levels completed 1, avg fps 163.57)
sp80 - ACTION3: count 477, levels completed 1, avg fps 163.36)
sp80 - ACTION5: count 478, levels completed 1, avg fps 163.14)
sp80 - ACTION1: count 479, levels completed 1, avg fps 163.48)
sp80 - ACTION4: count 480, levels completed 1, avg fps 163.27)
sp80 - ACTION5: count 481, levels completed 1, avg fps 163.05)
sp80 - ACTION4: count 482, levels completed 1, avg fps 162.84)
sp80 - ACTION5: count 483, levels completed 1, avg fps 162.63)
sp80 - ACTION4: count 484, levels completed 1, avg fps 162.42)
sp80 - ACTION5: count 485, levels completed 1, avg fps 161.67)
sp80 - ACTION5: count 486, levels completed 1, avg fps 161.46)
sp80 - RESET: count 487, levels completed 1, avg fps 161.79)
sp80 - ACTION2: count 488, levels completed 1, avg fps 162.13)
sp80 - ACTION2: count 489, levels completed 1, avg fps 162.46)
sp80 - ACTION2: count 490, levels completed 1, avg fps 162.25)
sp80 - ACTION2: count 491, levels completed 1, avg fps 162.58)
sp80 - ACTION2: count 492, levels completed 1, avg fps 162.91)
sp80 - ACTION2: count 493, levels completed 1, avg fps 162.71)
sp80 - ACTION2: count 494, levels completed 1, avg fps 162.5)
sp80 - ACTION2: count 495, levels completed 1, avg fps 162.3)
sp80 - ACTION2: count 496, levels completed 1, avg fps 162.09)
sp80 - ACTION2: count 497, levels completed 1, avg fps 161.89)
sp80 - ACTION2: count 498, levels completed 1, avg fps 162.21)
sp80 - ACTION2: count 499, levels completed 1, avg fps 162.01)
sp80 - ACTION2: count 500, levels completed 1, avg fps 162.34)
sp80 - ACTION2: count 501, levels completed 1, avg fps 162.14)
sp80 - ACTION2: count 502, levels completed 1, avg fps 161.94)
sp80 - ACTION2: count 503, levels completed 1, avg fps 162.26)
sp80 - ACTION2: count 504, levels completed 1, avg fps 162.06)
sp80 - ACTION2: count 505, levels completed 1, avg fps 161.86)
sp80 - ACTION2: count 506, levels completed 1, avg fps 162.18)
sp80 - ACTION2: count 507, levels completed 1, avg fps 161.98)
sp80 - ACTION2: count 508, levels completed 1, avg fps 161.78)
sp80 - ACTION2: count 509, levels completed 1, avg fps 162.1)
sp80 - ACTION2: count 510, levels completed 1, avg fps 161.9)
sp80 - ACTION2: count 511, levels completed 1, avg fps 162.22)
sp80 - ACTION2: count 512, levels completed 1, avg fps 162.03)
sp80 - ACTION2: count 513, levels completed 1, avg fps 161.83)
sp80 - ACTION2: count 514, levels completed 1, avg fps 161.64)
sp80 - ACTION2: count 515, levels completed 1, avg fps 161.95)
sp80 - ACTION2: count 516, levels completed 1, avg fps 161.76)
sp80 - ACTION2: count 517, levels completed 1, avg fps 162.07)
sp80 - ACTION2: count 518, levels completed 1, avg fps 161.88)
sp80 - ACTION2: count 519, levels completed 1, avg fps 161.68)
sp80 - ACTION2: count 520, levels completed 1, avg fps 161.99)
sp80 - ACTION2: count 521, levels completed 1, avg fps 161.8)
sp80 - ACTION2: count 522, levels completed 1, avg fps 162.11)
sp80 - ACTION2: count 523, levels completed 1, avg fps 161.92)
sp80 - ACTION2: count 524, levels completed 1, avg fps 161.73)
sp80 - ACTION2: count 525, levels completed 1, avg fps 161.54)
sp80 - ACTION2: count 526, levels completed 1, avg fps 161.35)
sp80 - ACTION2: count 527, levels completed 1, avg fps 161.66)
sp80 - ACTION2: count 528, levels completed 1, avg fps 161.47)
sp80 - ACTION2: count 529, levels completed 1, avg fps 161.28)
sp80 - ACTION2: count 530, levels completed 1, avg fps 161.59)
sp80 - ACTION2: count 531, levels completed 1, avg fps 161.4)
sp80 - ACTION2: count 532, levels completed 1, avg fps 161.21)
sp80 - RESET: count 533, levels completed 1, avg fps 161.52)
sp80 - ACTION2: count 534, levels completed 1, avg fps 161.82)
sp80 - ACTION3: count 535, levels completed 1, avg fps 162.12)
sp80 - ACTION3: count 536, levels completed 1, avg fps 161.93)
sp80 - ACTION3: count 537, levels completed 1, avg fps 162.24)
sp80 - ACTION3: count 538, levels completed 1, avg fps 162.54)
sp80 - ACTION5: count 539, levels completed 1, avg fps 162.35)
sp80 - ACTION1: count 540, levels completed 1, avg fps 162.16)
sp80 - ACTION1: count 541, levels completed 1, avg fps 162.46)
sp80 - ACTION1: count 542, levels completed 1, avg fps 162.28)
sp80 - ACTION1: count 543, levels completed 1, avg fps 162.57)
sp80 - ACTION1: count 544, levels completed 1, avg fps 162.39)
sp80 - ACTION1: count 545, levels completed 1, avg fps 162.2)
sp80 - ACTION4: count 546, levels completed 1, avg fps 162.5)
sp80 - ACTION5: count 547, levels completed 1, avg fps 161.83)
sp80 - ACTION4: count 548, levels completed 1, avg fps 161.65)
sp80 - ACTION4: count 549, levels completed 1, avg fps 161.95)
sp80 - ACTION4: count 550, levels completed 1, avg fps 162.24)
sp80 - ACTION4: count 551, levels completed 1, avg fps 162.06)
sp80 - ACTION4: count 552, levels completed 1, avg fps 162.35)
sp80 - ACTION4: count 553, levels completed 1, avg fps 162.65)
sp80 - ACTION4: count 554, levels completed 1, avg fps 162.46)
sp80 - ACTION4: count 555, levels completed 1, avg fps 162.76)
sp80 - ACTION4: count 556, levels completed 1, avg fps 163.05)
sp80 - ACTION5: count 557, levels completed 1, avg fps 162.39)
sp80 - ACTION4: count 558, levels completed 1, avg fps 162.21)
sp80 - ACTION5: count 559, levels completed 1, avg fps 162.03)
sp80 - ACTION5: count 560, levels completed 1, avg fps 157.75)
sp80 - RESET: count 561, levels completed 1, avg fps 158.03)
sp80 - ACTION1: count 562, levels completed 1, avg fps 158.31)
sp80 - ACTION1: count 563, levels completed 1, avg fps 158.59)
sp80 - ACTION1: count 564, levels completed 1, avg fps 158.43)
sp80 - ACTION1: count 565, levels completed 1, avg fps 158.71)
sp80 - ACTION1: count 566, levels completed 1, avg fps 158.99)
sp80 - ACTION3: count 567, levels completed 1, avg fps 159.27)
sp80 - ACTION5: count 568, levels completed 1, avg fps 159.1)
sp80 - ACTION2: count 569, levels completed 1, avg fps 158.94)
sp80 - ACTION4: count 570, levels completed 1, avg fps 158.77)
sp80 - ACTION4: count 571, levels completed 1, avg fps 159.05)
sp80 - ACTION5: count 572, levels completed 1, avg fps 158.45)
sp80 - ACTION4: count 573, levels completed 1, avg fps 158.29)
sp80 - ACTION5: count 574, levels completed 1, avg fps 157.69)
sp80 - ACTION4: count 575, levels completed 1, avg fps 157.53)
sp80 - ACTION5: count 576, levels completed 1, avg fps 157.38)
sp80 - ACTION5: count 577, levels completed 1, avg fps 157.22)
sp80 - RESET: count 578, levels completed 1, avg fps 157.49)
sp80 - ACTION2: count 579, levels completed 1, avg fps 157.77)
sp80 - ACTION3: count 580, levels completed 1, avg fps 158.04)
sp80 - ACTION3: count 581, levels completed 1, avg fps 158.31)
sp80 - ACTION3: count 582, levels completed 1, avg fps 158.15)
sp80 - ACTION3: count 583, levels completed 1, avg fps 158.42)
sp80 - ACTION3: count 584, levels completed 1, avg fps 158.7)
sp80 - ACTION5: count 585, levels completed 1, avg fps 158.54)
sp80 - ACTION1: count 586, levels completed 1, avg fps 158.38)
sp80 - ACTION1: count 587, levels completed 1, avg fps 158.65)
sp80 - ACTION4: count 588, levels completed 1, avg fps 158.49)
sp80 - ACTION4: count 589, levels completed 1, avg fps 158.76)
sp80 - ACTION5: count 590, levels completed 1, avg fps 158.6)
sp80 - ACTION4: count 591, levels completed 1, avg fps 158.45)
sp80 - ACTION5: count 592, levels completed 1, avg fps 157.87)
sp80 - ACTION3: count 593, levels completed 1, avg fps 157.71)
sp80 - ACTION3: count 594, levels completed 1, avg fps 157.98)
sp80 - ACTION3: count 595, levels completed 1, avg fps 158.24)
sp80 - ACTION3: count 596, levels completed 1, avg fps 158.09)
sp80 - ACTION3: count 597, levels completed 1, avg fps 158.36)
sp80 - ACTION3: count 598, levels completed 1, avg fps 158.62)
sp80 - ACTION3: count 599, levels completed 1, avg fps 158.47)
sp80 - ACTION5: count 600, levels completed 1, avg fps 158.31)
sp80 - ACTION5: count 601, levels completed 1, avg fps 158.16)
sp80 - RESET: count 602, levels completed 1, avg fps 158.42)
sp80 - ACTION1: count 603, levels completed 1, avg fps 158.68)
sp80 - ACTION1: count 604, levels completed 1, avg fps 158.95)
sp80 - ACTION1: count 605, levels completed 1, avg fps 159.21)
sp80 - ACTION1: count 606, levels completed 1, avg fps 159.06)
sp80 - ACTION3: count 607, levels completed 1, avg fps 159.32)
sp80 - ACTION3: count 608, levels completed 1, avg fps 159.58)
sp80 - ACTION5: count 609, levels completed 1, avg fps 159.42)
sp80 - ACTION1: count 610, levels completed 1, avg fps 159.27)
sp80 - ACTION1: count 611, levels completed 1, avg fps 159.53)
sp80 - ACTION1: count 612, levels completed 1, avg fps 159.79)
sp80 - ACTION1: count 613, levels completed 1, avg fps 159.64)
sp80 - ACTION1: count 614, levels completed 1, avg fps 159.48)
sp80 - ACTION1: count 615, levels completed 1, avg fps 159.74)
sp80 - ACTION4: count 616, levels completed 1, avg fps 159.59)
sp80 - ACTION4: count 617, levels completed 1, avg fps 159.84)
sp80 - ACTION4: count 618, levels completed 1, avg fps 159.69)
sp80 - ACTION4: count 619, levels completed 1, avg fps 159.95)
sp80 - ACTION5: count 620, levels completed 1, avg fps 159.79)
sp80 - ACTION3: count 621, levels completed 1, avg fps 159.64)
sp80 - ACTION3: count 622, levels completed 1, avg fps 159.9)
sp80 - ACTION3: count 623, levels completed 1, avg fps 160.15)
sp80 - ACTION3: count 624, levels completed 1, avg fps 160.0)
sp80 - ACTION3: count 625, levels completed 1, avg fps 160.26)
sp80 - ACTION3: count 626, levels completed 1, avg fps 160.51)
sp80 - ACTION3: count 627, levels completed 1, avg fps 160.77)
sp80 - ACTION3: count 628, levels completed 1, avg fps 160.61)
sp80 - ACTION3: count 629, levels completed 1, avg fps 160.87)
sp80 - ACTION5: count 630, levels completed 1, avg fps 160.71)
sp80 - ACTION3: count 631, levels completed 1, avg fps 160.56)
sp80 - ACTION5: count 632, levels completed 1, avg fps 160.41)
sp80 - ACTION5: count 633, levels completed 1, avg fps 160.25)
sp80 - RESET: count 634, levels completed 1, avg fps 160.51)
sp80 - ACTION1: count 635, levels completed 1, avg fps 160.76)
sp80 - ACTION1: count 636, levels completed 1, avg fps 161.01)
sp80 - ACTION3: count 637, levels completed 1, avg fps 160.86)
sp80 - ACTION3: count 638, levels completed 1, avg fps 161.11)
sp80 - ACTION3: count 639, levels completed 1, avg fps 161.36)
sp80 - ACTION3: count 640, levels completed 1, avg fps 161.62)
sp80 - ACTION5: count 641, levels completed 1, avg fps 161.46)
sp80 - ACTION1: count 642, levels completed 1, avg fps 161.31)
sp80 - ACTION1: count 643, levels completed 1, avg fps 161.56)
sp80 - ACTION1: count 644, levels completed 1, avg fps 161.4)
sp80 - ACTION1: count 645, levels completed 1, avg fps 161.25)
sp80 - ACTION1: count 646, levels completed 1, avg fps 161.5)
sp80 - ACTION1: count 647, levels completed 1, avg fps 161.35)
sp80 - ACTION4: count 648, levels completed 1, avg fps 161.19)
sp80 - ACTION4: count 649, levels completed 1, avg fps 161.44)
sp80 - ACTION4: count 650, levels completed 1, avg fps 161.69)
sp80 - ACTION4: count 651, levels completed 1, avg fps 161.94)
sp80 - ACTION4: count 652, levels completed 1, avg fps 161.79)
sp80 - ACTION5: count 653, levels completed 1, avg fps 161.63)
sp80 - ACTION3: count 654, levels completed 1, avg fps 161.48)
sp80 - ACTION3: count 655, levels completed 1, avg fps 161.73)
sp80 - ACTION3: count 656, levels completed 1, avg fps 161.98)
sp80 - ACTION3: count 657, levels completed 1, avg fps 162.22)
sp80 - ACTION3: count 658, levels completed 1, avg fps 162.07)
sp80 - ACTION3: count 659, levels completed 1, avg fps 162.32)
sp80 - ACTION3: count 660, levels completed 1, avg fps 162.56)
sp80 - ACTION3: count 661, levels completed 1, avg fps 162.81)
sp80 - ACTION3: count 662, levels completed 1, avg fps 162.65)
sp80 - ACTION3: count 663, levels completed 1, avg fps 162.9)
sp80 - ACTION3: count 664, levels completed 1, avg fps 163.14)
sp80 - ACTION5: count 665, levels completed 1, avg fps 162.99)
sp80 - ACTION3: count 666, levels completed 1, avg fps 162.84)
sp80 - ACTION5: count 667, levels completed 1, avg fps 162.68)
sp80 - ACTION5: count 668, levels completed 1, avg fps 162.53)
sp80 - RESET: count 669, levels completed 1, avg fps 162.77)
sp80 - ACTION1: count 670, levels completed 1, avg fps 163.02)
sp80 - ACTION3: count 671, levels completed 1, avg fps 163.26)
sp80 - ACTION3: count 672, levels completed 1, avg fps 163.11)
sp80 - ACTION3: count 673, levels completed 1, avg fps 163.35)
sp80 - ACTION3: count 674, levels completed 1, avg fps 163.59)
sp80 - ACTION3: count 675, levels completed 1, avg fps 163.44)
sp80 - ACTION5: count 676, levels completed 1, avg fps 163.29)
sp80 - ACTION1: count 677, levels completed 1, avg fps 163.13)
sp80 - ACTION1: count 678, levels completed 1, avg fps 163.37)
sp80 - ACTION1: count 679, levels completed 1, avg fps 163.61)
sp80 - ACTION1: count 680, levels completed 1, avg fps 163.46)
sp80 - ACTION1: count 681, levels completed 1, avg fps 163.7)
sp80 - ACTION1: count 682, levels completed 1, avg fps 163.55)
sp80 - ACTION4: count 683, levels completed 1, avg fps 163.4)
sp80 - ACTION4: count 684, levels completed 1, avg fps 163.64)
sp80 - ACTION4: count 685, levels completed 1, avg fps 163.88)
sp80 - ACTION4: count 686, levels completed 1, avg fps 164.11)
sp80 - ACTION4: count 687, levels completed 1, avg fps 163.96)
sp80 - ACTION4: count 688, levels completed 1, avg fps 164.2)
sp80 - ACTION5: count 689, levels completed 1, avg fps 164.44)
sp80 - ACTION3: count 690, levels completed 1, avg fps 163.9)
sp80 - ACTION3: count 691, levels completed 1, avg fps 164.13)
sp80 - ACTION3: count 692, levels completed 1, avg fps 164.37)
sp80 - ACTION3: count 693, levels completed 1, avg fps 164.22)
sp80 - ACTION3: count 694, levels completed 1, avg fps 164.45)
sp80 - ACTION3: count 695, levels completed 1, avg fps 164.69)
sp80 - ACTION3: count 696, levels completed 1, avg fps 164.93)
sp80 - ACTION3: count 697, levels completed 1, avg fps 164.78)
sp80 - ACTION3: count 698, levels completed 1, avg fps 165.01)
sp80 - ACTION3: count 699, levels completed 1, avg fps 165.25)
sp80 - ACTION3: count 700, levels completed 1, avg fps 165.48)
sp80 - ACTION3: count 701, levels completed 1, avg fps 165.33)
sp80 - ACTION3: count 702, levels completed 1, avg fps 165.57)
sp80 - ACTION5: count 703, levels completed 1, avg fps 165.41)
sp80 - ACTION4: count 704, levels completed 1, avg fps 165.26)
sp80 - ACTION4: count 705, levels completed 1, avg fps 165.49)
sp80 - ACTION4: count 706, levels completed 1, avg fps 165.73)
sp80 - ACTION4: count 707, levels completed 1, avg fps 165.57)
sp80 - ACTION4: count 708, levels completed 1, avg fps 165.81)
sp80 - ACTION4: count 709, levels completed 1, avg fps 166.04)
sp80 - ACTION4: count 710, levels completed 1, avg fps 166.28)
sp80 - ACTION4: count 711, levels completed 1, avg fps 166.12)
sp80 - ACTION4: count 712, levels completed 1, avg fps 166.36)
sp80 - ACTION4: count 713, levels completed 1, avg fps 166.59)
sp80 - ACTION4: count 714, levels completed 1, avg fps 166.82)
sp80 - RESET: count 715, levels completed 1, avg fps 167.06)
sp80 - ACTION1: count 716, levels completed 1, avg fps 166.9)
sp80 - ACTION1: count 717, levels completed 1, avg fps 167.13)
sp80 - ACTION1: count 718, levels completed 1, avg fps 167.37)
sp80 - ACTION1: count 719, levels completed 1, avg fps 167.6)
sp80 - ACTION1: count 720, levels completed 1, avg fps 167.44)
sp80 - ACTION1: count 721, levels completed 1, avg fps 167.67)
sp80 - ACTION1: count 722, levels completed 1, avg fps 167.52)
sp80 - ACTION1: count 723, levels completed 1, avg fps 167.75)
sp80 - ACTION1: count 724, levels completed 1, avg fps 167.59)
sp80 - ACTION1: count 725, levels completed 1, avg fps 167.44)
sp80 - ACTION1: count 726, levels completed 1, avg fps 167.67)
sp80 - ACTION1: count 727, levels completed 1, avg fps 167.51)
sp80 - ACTION1: count 728, levels completed 1, avg fps 167.74)
sp80 - ACTION1: count 729, levels completed 1, avg fps 167.59)
sp80 - ACTION1: count 730, levels completed 1, avg fps 167.43)
sp80 - ACTION1: count 731, levels completed 1, avg fps 167.66)
sp80 - ACTION1: count 732, levels completed 1, avg fps 167.51)
sp80 - ACTION1: count 733, levels completed 1, avg fps 167.35)
sp80 - ACTION1: count 734, levels completed 1, avg fps 167.2)
sp80 - ACTION1: count 735, levels completed 1, avg fps 167.43)
sp80 - ACTION1: count 736, levels completed 1, avg fps 167.27)
sp80 - ACTION1: count 737, levels completed 1, avg fps 167.12)
sp80 - ACTION1: count 738, levels completed 1, avg fps 167.35)
sp80 - ACTION1: count 739, levels completed 1, avg fps 167.19)
sp80 - ACTION1: count 740, levels completed 1, avg fps 167.42)
sp80 - ACTION1: count 741, levels completed 1, avg fps 167.27)
sp80 - ACTION1: count 742, levels completed 1, avg fps 167.12)
sp80 - ACTION1: count 743, levels completed 1, avg fps 167.34)
sp80 - ACTION1: count 744, levels completed 1, avg fps 167.19)
sp80 - ACTION1: count 745, levels completed 1, avg fps 167.04)
sp80 - ACTION1: count 746, levels completed 1, avg fps 167.26)
sp80 - ACTION1: count 747, levels completed 1, avg fps 167.11)
sp80 - ACTION1: count 748, levels completed 1, avg fps 166.96)
sp80 - ACTION1: count 749, levels completed 1, avg fps 167.19)
sp80 - ACTION1: count 750, levels completed 1, avg fps 167.04)
sp80 - ACTION1: count 751, levels completed 1, avg fps 166.89)
sp80 - ACTION1: count 752, levels completed 1, avg fps 167.11)
sp80 - ACTION1: count 753, levels completed 1, avg fps 166.96)
sp80 - ACTION1: count 754, levels completed 1, avg fps 167.18)
sp80 - ACTION1: count 755, levels completed 1, avg fps 167.04)
sp80 - ACTION1: count 756, levels completed 1, avg fps 166.89)
sp80 - ACTION1: count 757, levels completed 1, avg fps 167.11)
sp80 - ACTION1: count 758, levels completed 1, avg fps 166.96)
sp80 - ACTION1: count 759, levels completed 1, avg fps 166.81)
sp80 - ACTION1: count 760, levels completed 1, avg fps 166.67)
sp80 - RESET: count 761, levels completed 1, avg fps 166.89)
sp80 - ACTION2: count 762, levels completed 1, avg fps 167.11)
sp80 - ACTION2: count 763, levels completed 1, avg fps 167.32)
sp80 - ACTION4: count 764, levels completed 1, avg fps 167.18)
sp80 - ACTION4: count 765, levels completed 1, avg fps 167.4)
sp80 - ACTION4: count 766, levels completed 1, avg fps 167.25)
sp80 - ACTION4: count 767, levels completed 1, avg fps 167.47)
sp80 - ACTION4: count 768, levels completed 1, avg fps 167.69)
sp80 - ACTION5: count 769, levels completed 1, avg fps 167.17)
sp80 - ACTION4: count 770, levels completed 1, avg fps 167.03)
sp80 - ACTION5: count 771, levels completed 1, avg fps 166.88)
sp80 - ACTION2: count 772, levels completed 1, avg fps 166.74)
sp80 - ACTION2: count 773, levels completed 1, avg fps 166.95)
sp80 - ACTION2: count 774, levels completed 1, avg fps 166.81)
sp80 - ACTION2: count 775, levels completed 1, avg fps 166.67)
sp80 - ACTION2: count 776, levels completed 1, avg fps 166.88)
sp80 - ACTION2: count 777, levels completed 1, avg fps 166.74)
sp80 - ACTION2: count 778, levels completed 1, avg fps 166.95)
sp80 - ACTION2: count 779, levels completed 1, avg fps 166.81)
sp80 - ACTION2: count 780, levels completed 1, avg fps 166.67)
sp80 - ACTION2: count 781, levels completed 1, avg fps 166.88)
sp80 - ACTION2: count 782, levels completed 1, avg fps 166.74)
sp80 - ACTION2: count 783, levels completed 1, avg fps 166.6)
sp80 - ACTION2: count 784, levels completed 1, avg fps 166.81)
sp80 - ACTION2: count 785, levels completed 1, avg fps 166.67)
sp80 - ACTION2: count 786, levels completed 1, avg fps 166.53)
sp80 - ACTION2: count 787, levels completed 1, avg fps 166.74)
sp80 - ACTION2: count 788, levels completed 1, avg fps 166.6)
sp80 - ACTION2: count 789, levels completed 1, avg fps 166.81)
sp80 - ACTION2: count 790, levels completed 1, avg fps 166.67)
sp80 - ACTION2: count 791, levels completed 1, avg fps 166.88)
sp80 - ACTION2: count 792, levels completed 1, avg fps 166.39)
sp80 - ACTION2: count 793, levels completed 1, avg fps 166.6)
sp80 - ACTION2: count 794, levels completed 1, avg fps 166.46)
sp80 - ACTION1: count 795, levels completed 1, avg fps 166.67)
sp80 - ACTION1: count 796, levels completed 1, avg fps 166.53)
sp80 - ACTION1: count 797, levels completed 1, avg fps 166.74)
sp80 - ACTION1: count 798, levels completed 1, avg fps 166.95)
sp80 - ACTION5: count 799, levels completed 1, avg fps 166.81)
sp80 - ACTION1: count 800, levels completed 1, avg fps 166.67)
sp80 - ACTION1: count 801, levels completed 1, avg fps 166.88)
sp80 - ACTION1: count 802, levels completed 1, avg fps 166.74)
sp80 - ACTION5: count 803, levels completed 1, avg fps 166.6)
sp80 - ACTION5: count 804, levels completed 1, avg fps 166.46)
sp80 - RESET: count 805, levels completed 1, avg fps 166.67)
sp80 - ACTION1: count 806, levels completed 1, avg fps 166.87)
sp80 - ACTION1: count 807, levels completed 1, avg fps 167.08)
sp80 - ACTION1: count 808, levels completed 1, avg fps 167.29)
sp80 - ACTION1: count 809, levels completed 1, avg fps 167.15)
sp80 - ACTION3: count 810, levels completed 1, avg fps 167.36)
sp80 - ACTION3: count 811, levels completed 1, avg fps 167.56)
sp80 - ACTION3: count 812, levels completed 1, avg fps 167.77)
sp80 - ACTION3: count 813, levels completed 1, avg fps 167.63)
sp80 - ACTION5: count 814, levels completed 1, avg fps 167.49)
sp80 - ACTION1: count 815, levels completed 1, avg fps 167.35)
sp80 - ACTION1: count 816, levels completed 1, avg fps 167.56)
sp80 - ACTION1: count 817, levels completed 1, avg fps 167.76)
sp80 - ACTION1: count 818, levels completed 1, avg fps 167.62)
sp80 - ACTION1: count 819, levels completed 1, avg fps 167.83)
sp80 - ACTION1: count 820, levels completed 1, avg fps 167.69)
sp80 - ACTION1: count 821, levels completed 1, avg fps 167.55)
sp80 - ACTION1: count 822, levels completed 1, avg fps 167.76)
sp80 - ACTION1: count 823, levels completed 1, avg fps 167.62)
sp80 - ACTION1: count 824, levels completed 1, avg fps 167.48)
sp80 - ACTION1: count 825, levels completed 1, avg fps 167.68)
sp80 - ACTION1: count 826, levels completed 1, avg fps 167.55)
