INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION3: count 386, levels completed 1, avg fps 13.26)
m0r0 - ACTION3: count 387, levels completed 1, avg fps 13.26)
m0r0 - ACTION3: count 388, levels completed 1, avg fps 13.25)
m0r0 - ACTION3: count 389, levels completed 1, avg fps 13.24)
m0r0 - ACTION3: count 390, levels completed 1, avg fps 13.24)
m0r0 - ACTION3: count 391, levels completed 1, avg fps 13.24)
m0r0 - ACTION3: count 392, levels completed 1, avg fps 13.23)
m0r0 - ACTION3: count 393, levels completed 1, avg fps 13.21)
m0r0 - ACTION3: count 394, levels completed 1, avg fps 13.21)
m0r0 - ACTION3: count 395, levels completed 1, avg fps 13.21)
m0r0 - ACTION3: count 396, levels completed 1, avg fps 13.21)
m0r0 - ACTION3: count 397, levels completed 1, avg fps 13.21)
m0r0 - ACTION3: count 398, levels completed 1, avg fps 13.18)
m0r0 - ACTION3: count 399, levels completed 1, avg fps 13.18)
m0r0 - ACTION3: count 400, levels completed 1, avg fps 13.18)
m0r0 - ACTION3: count 401, levels completed 1, avg fps 13.17)
m0r0 - ACTION3: count 402, levels completed 1, avg fps 13.16)
m0r0 - ACTION3: count 403, levels completed 1, avg fps 13.16)
m0r0 - ACTION3: count 404, levels completed 1, avg fps 13.16)
m0r0 - ACTION3: count 405, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 406, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 407, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 408, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 409, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 410, levels completed 1, avg fps 13.15)
m0r0 - ACTION3: count 411, levels completed 1, avg fps 13.13)
m0r0 - ACTION3: count 412, levels completed 1, avg fps 13.13)
m0r0 - ACTION3: count 413, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 414, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 415, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 416, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 417, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 418, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 419, levels completed 1, avg fps 13.12)
m0r0 - ACTION3: count 420, levels completed 1, avg fps 13.11)
m0r0 - ACTION3: count 421, levels completed 1, avg fps 13.11)
m0r0 - ACTION3: count 422, levels completed 1, avg fps 13.11)
m0r0 - ACTION3: count 423, levels completed 1, avg fps 13.1)
m0r0 - ACTION3: count 424, levels completed 1, avg fps 13.1)
m0r0 - ACTION3: count 425, levels completed 1, avg fps 13.1)
m0r0 - ACTION3: count 426, levels completed 1, avg fps 13.1)
m0r0 - ACTION3: count 427, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 428, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 429, levels completed 1, avg fps 13.06)
m0r0 - ACTION3: count 430, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 431, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 432, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 433, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 434, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 435, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 436, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 437, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 438, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 439, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 440, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 441, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 442, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 443, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 444, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 445, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 446, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 447, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 448, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 449, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 450, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 451, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 452, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 453, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 454, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 455, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 456, levels completed 1, avg fps 13.0)
m0r0 - ACTION3: count 457, levels completed 1, avg fps 12.98)
m0r0 - ACTION3: count 458, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 459, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 460, levels completed 1, avg fps 12.98)
m0r0 - ACTION3: count 461, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 462, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 463, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 464, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 465, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 466, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 467, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 468, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 469, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 470, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 471, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 472, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 473, levels completed 1, avg fps 12.97)
m0r0 - ACTION3: count 474, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 475, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 476, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 477, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 478, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 479, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 480, levels completed 1, avg fps 12.96)
m0r0 - ACTION3: count 481, levels completed 1, avg fps 12.95)
m0r0 - ACTION3: count 482, levels completed 1, avg fps 12.95)
m0r0 - ACTION3: count 483, levels completed 1, avg fps 12.94)
m0r0 - ACTION3: count 484, levels completed 1, avg fps 12.94)
m0r0 - ACTION3: count 485, levels completed 1, avg fps 12.94)
m0r0 - ACTION3: count 486, levels completed 1, avg fps 12.94)
m0r0 - ACTION3: count 487, levels completed 1, avg fps 12.93)
m0r0 - ACTION3: count 488, levels completed 1, avg fps 12.94)
m0r0 - ACTION3: count 489, levels completed 1, avg fps 12.92)
m0r0 - ACTION3: count 490, levels completed 1, avg fps 12.92)
m0r0 - ACTION3: count 491, levels completed 1, avg fps 12.92)
m0r0 - ACTION3: count 492, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 493, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 494, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 495, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 496, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 497, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 498, levels completed 1, avg fps 12.9)
m0r0 - ACTION3: count 499, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 500, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 501, levels completed 1, avg fps 12.9)
m0r0 - ACTION3: count 502, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 503, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 504, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 505, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 506, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 507, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 508, levels completed 1, avg fps 12.89)
m0r0 - RESET: count 509, levels completed 1, avg fps 12.92)
m0r0 - ACTION1: count 510, levels completed 1, avg fps 12.94)
m0r0 - ACTION1: count 511, levels completed 1, avg fps 12.93)
m0r0 - ACTION3: count 512, levels completed 1, avg fps 12.93)
m0r0 - ACTION1: count 513, levels completed 1, avg fps 12.91)
m0r0 - ACTION3: count 514, levels completed 1, avg fps 12.91)
m0r0 - ACTION1: count 515, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 516, levels completed 1, avg fps 12.89)
m0r0 - ACTION3: count 517, levels completed 1, avg fps 12.88)
m0r0 - ACTION3: count 518, levels completed 1, avg fps 12.86)
m0r0 - ACTION3: count 519, levels completed 1, avg fps 12.86)
m0r0 - ACTION3: count 520, levels completed 1, avg fps 12.86)
m0r0 - ACTION3: count 521, levels completed 1, avg fps 12.86)
m0r0 - ACTION3: count 522, levels completed 1, avg fps 12.86)
m0r0 - ACTION3: count 523, levels completed 1, avg fps 12.85)
m0r0 - ACTION3: count 524, levels completed 1, avg fps 12.84)
m0r0 - ACTION3: count 525, levels completed 1, avg fps 12.85)
m0r0 - ACTION3: count 526, levels completed 1, avg fps 12.84)
m0r0 - ACTION3: count 527, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 528, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 529, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 530, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 531, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 532, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 533, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 534, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 535, levels completed 1, avg fps 12.83)
m0r0 - ACTION3: count 536, levels completed 1, avg fps 12.82)
m0r0 - ACTION3: count 537, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 538, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 539, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 540, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 541, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 542, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 543, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 544, levels completed 1, avg fps 12.81)
m0r0 - ACTION3: count 545, levels completed 1, avg fps 12.79)
m0r0 - ACTION3: count 546, levels completed 1, avg fps 12.79)
m0r0 - ACTION3: count 547, levels completed 1, avg fps 12.79)
m0r0 - ACTION3: count 548, levels completed 1, avg fps 12.79)
m0r0 - ACTION3: count 549, levels completed 1, avg fps 12.78)
m0r0 - ACTION3: count 550, levels completed 1, avg fps 12.78)
m0r0 - ACTION3: count 551, levels completed 1, avg fps 12.78)
m0r0 - ACTION3: count 552, levels completed 1, avg fps 12.78)
m0r0 - ACTION3: count 553, levels completed 1, avg fps 12.77)
m0r0 - ACTION3: count 554, levels completed 1, avg fps 12.76)
m0r0 - ACTION3: count 555, levels completed 1, avg fps 12.76)
m0r0 - ACTION3: count 556, levels completed 1, avg fps 12.75)
m0r0 - ACTION3: count 557, levels completed 1, avg fps 12.75)
m0r0 - ACTION3: count 558, levels completed 1, avg fps 12.75)
m0r0 - ACTION3: count 559, levels completed 1, avg fps 12.75)
m0r0 - ACTION3: count 560, levels completed 1, avg fps 12.75)
m0r0 - ACTION3: count 561, levels completed 1, avg fps 12.74)
m0r0 - ACTION3: count 562, levels completed 1, avg fps 12.74)
m0r0 - ACTION3: count 563, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 564, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 565, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 566, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 567, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 568, levels completed 1, avg fps 12.74)
m0r0 - ACTION3: count 569, levels completed 1, avg fps 12.74)
m0r0 - ACTION3: count 570, levels completed 1, avg fps 12.74)
m0r0 - ACTION3: count 571, levels completed 1, avg fps 12.73)
m0r0 - ACTION3: count 572, levels completed 1, avg fps 12.72)
m0r0 - ACTION3: count 573, levels completed 1, avg fps 12.71)
m0r0 - ACTION3: count 574, levels completed 1, avg fps 12.71)
m0r0 - ACTION3: count 575, levels completed 1, avg fps 12.7)
m0r0 - ACTION3: count 576, levels completed 1, avg fps 12.7)
m0r0 - ACTION3: count 577, levels completed 1, avg fps 12.7)
m0r0 - ACTION3: count 578, levels completed 1, avg fps 12.69)
m0r0 - ACTION3: count 579, levels completed 1, avg fps 12.69)
m0r0 - ACTION3: count 580, levels completed 1, avg fps 12.68)
m0r0 - ACTION3: count 581, levels completed 1, avg fps 12.67)
m0r0 - ACTION3: count 582, levels completed 1, avg fps 12.68)
m0r0 - ACTION3: count 583, levels completed 1, avg fps 12.67)
m0r0 - ACTION3: count 584, levels completed 1, avg fps 12.68)
m0r0 - ACTION3: count 585, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 586, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 587, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 588, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 589, levels completed 1, avg fps 12.67)
m0r0 - ACTION3: count 590, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 591, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 592, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 593, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 594, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 595, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 596, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 597, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 598, levels completed 1, avg fps 12.66)
m0r0 - ACTION3: count 599, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 600, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 601, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 602, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 603, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 604, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 605, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 606, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 607, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 608, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 609, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 610, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 611, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 612, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 613, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 614, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 615, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 616, levels completed 1, avg fps 12.65)
m0r0 - ACTION3: count 617, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 618, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 619, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 620, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 621, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 622, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 623, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 624, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 625, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 626, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 627, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 628, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 629, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 630, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 631, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 632, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 633, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 634, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 635, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 636, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 637, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 638, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 639, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 640, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 641, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 642, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 643, levels completed 1, avg fps 12.63)
m0r0 - ACTION3: count 644, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 645, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 646, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 647, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 648, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 649, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 650, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 651, levels completed 1, avg fps 12.61)
m0r0 - ACTION3: count 652, levels completed 1, avg fps 12.61)
m0r0 - ACTION3: count 653, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 654, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 655, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 656, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 657, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 658, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 659, levels completed 1, avg fps 12.61)
m0r0 - ACTION3: count 660, levels completed 1, avg fps 12.61)
m0r0 - RESET: count 661, levels completed 1, avg fps 12.63)
m0r0 - ACTION1: count 662, levels completed 1, avg fps 12.65)
m0r0 - ACTION1: count 663, levels completed 1, avg fps 12.64)
m0r0 - ACTION3: count 664, levels completed 1, avg fps 12.64)
m0r0 - ACTION1: count 665, levels completed 1, avg fps 12.62)
m0r0 - ACTION3: count 666, levels completed 1, avg fps 12.62)
m0r0 - ACTION1: count 667, levels completed 1, avg fps 12.61)
m0r0 - ACTION3: count 668, levels completed 1, avg fps 12.61)
m0r0 - ACTION3: count 669, levels completed 1, avg fps 12.6)
m0r0 - ACTION3: count 670, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 671, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 672, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 673, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 674, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 675, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 676, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 677, levels completed 1, avg fps 12.58)
m0r0 - ACTION3: count 678, levels completed 1, avg fps 12.59)
m0r0 - ACTION3: count 679, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 680, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 681, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 682, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 683, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 684, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 685, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 686, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 687, levels completed 1, avg fps 12.57)
m0r0 - ACTION3: count 688, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 689, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 690, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 691, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 692, levels completed 1, avg fps 12.55)
m0r0 - ACTION3: count 693, levels completed 1, avg fps 12.55)
m0r0 - ACTION3: count 694, levels completed 1, avg fps 12.55)
m0r0 - ACTION3: count 695, levels completed 1, avg fps 12.55)
m0r0 - ACTION3: count 696, levels completed 1, avg fps 12.55)
m0r0 - ACTION3: count 697, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 698, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 699, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 700, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 701, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 702, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 703, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 704, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 705, levels completed 1, avg fps 12.54)
m0r0 - ACTION3: count 706, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 707, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 708, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 709, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 710, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 711, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 712, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 713, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 714, levels completed 1, avg fps 12.53)
m0r0 - ACTION3: count 715, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 716, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 717, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 718, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 719, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 720, levels completed 1, avg fps 12.52)
m0r0 - ACTION3: count 721, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 722, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 723, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 724, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 725, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 726, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 727, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 728, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 729, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 730, levels completed 1, avg fps 12.51)
m0r0 - ACTION3: count 731, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 732, levels completed 1, avg fps 12.5)
m0r0 - ACTION3: count 733, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 734, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 735, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 736, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 737, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 738, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 739, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 740, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 741, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 742, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 743, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 744, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 745, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 746, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 747, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 748, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 749, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 750, levels completed 1, avg fps 12.49)
m0r0 - ACTION3: count 751, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 752, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 753, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 754, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 755, levels completed 1, avg fps 12.48)
m0r0 - ACTION3: count 756, levels completed 1, avg fps 12.46)
m0r0 - ACTION3: count 757, levels completed 1, avg fps 12.46)
m0r0 - ACTION3: count 758, levels completed 1, avg fps 12.46)
m0r0 - ACTION3: count 759, levels completed 1, avg fps 12.46)
m0r0 - ACTION3: count 760, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 761, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 762, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 763, levels completed 1, avg fps 12.44)
m0r0 - ACTION3: count 764, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 765, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 766, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 767, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 768, levels completed 1, avg fps 12.45)
m0r0 - ACTION3: count 769, levels completed 1, avg fps 12.44)
m0r0 - ACTION3: count 770, levels completed 1, avg fps 12.44)
m0r0 - ACTION3: count 771, levels completed 1, avg fps 12.44)
m0r0 - ACTION3: count 772, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 773, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 774, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 775, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 776, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 777, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 778, levels completed 1, avg fps 12.42)
m0r0 - ACTION3: count 779, levels completed 1, avg fps 12.42)
m0r0 - ACTION3: count 780, levels completed 1, avg fps 12.42)
m0r0 - ACTION3: count 781, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 782, levels completed 1, avg fps 12.44)
m0r0 - ACTION3: count 783, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 784, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 785, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 786, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 787, levels completed 1, avg fps 12.43)
m0r0 - ACTION3: count 788, levels completed 1, avg fps 12.42)
m0r0 - ACTION3: count 789, levels completed 1, avg fps 12.43)
