INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:06:23 | INFO | Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
2026-08-11 10:06:23 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:06:24 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 10:06:24 | INFO | Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
2026-08-11 10:06:25 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 10:06:25 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION4: count 405, levels completed 4, avg fps 8.74)
ls20 - ACTION4: count 406, levels completed 4, avg fps 8.75)
ls20 - ACTION4: count 407, levels completed 4, avg fps 8.77)
ls20 - ACTION4: count 408, levels completed 4, avg fps 8.78)
ls20 - ACTION1: count 409, levels completed 4, avg fps 8.79)
ls20 - ACTION4: count 410, levels completed 4, avg fps 8.8)
ls20 - ACTION4: count 411, levels completed 4, avg fps 8.81)
ls20 - ACTION2: count 412, levels completed 4, avg fps 8.82)
ls20 - ACTION2: count 413, levels completed 4, avg fps 8.79)
ls20 - ACTION2: count 414, levels completed 4, avg fps 8.79)
ls20 - ACTION2: count 415, levels completed 4, avg fps 8.76)
ls20 - ACTION2: count 416, levels completed 4, avg fps 8.77)
ls20 - ACTION2: count 417, levels completed 4, avg fps 8.78)
ls20 - ACTION2: count 418, levels completed 4, avg fps 8.79)
ls20 - ACTION2: count 419, levels completed 4, avg fps 8.75)
ls20 - ACTION2: count 420, levels completed 4, avg fps 8.75)
ls20 - ACTION2: count 421, levels completed 4, avg fps 8.72)
ls20 - ACTION2: count 422, levels completed 4, avg fps 8.72)
ls20 - ACTION2: count 423, levels completed 4, avg fps 8.66)
ls20 - ACTION2: count 424, levels completed 4, avg fps 8.67)
ls20 - ACTION2: count 425, levels completed 4, avg fps 8.68)
ls20 - ACTION1: count 426, levels completed 4, avg fps 8.65)
ls20 - ACTION3: count 427, levels completed 4, avg fps 8.66)
ls20 - ACTION1: count 428, levels completed 4, avg fps 8.67)
ls20 - ACTION1: count 429, levels completed 4, avg fps 8.68)
ls20 - ACTION3: count 430, levels completed 4, avg fps 8.69)
ls20 - ACTION3: count 431, levels completed 4, avg fps 8.64)
ls20 - ACTION3: count 432, levels completed 4, avg fps 8.6)
ls20 - ACTION4: count 433, levels completed 4, avg fps 8.57)
ls20 - ACTION4: count 434, levels completed 4, avg fps 8.58)
ls20 - ACTION3: count 435, levels completed 4, avg fps 8.54)
ls20 - ACTION3: count 436, levels completed 4, avg fps 8.5)
ls20 - ACTION4: count 437, levels completed 4, avg fps 8.48)
ls20 - ACTION4: count 438, levels completed 4, avg fps 8.48)
ls20 - ACTION3: count 439, levels completed 4, avg fps 8.45)
ls20 - ACTION3: count 440, levels completed 4, avg fps 8.4)
ls20 - ACTION4: count 441, levels completed 4, avg fps 8.39)
ls20 - ACTION1: count 442, levels completed 4, avg fps 8.38)
ls20 - ACTION2: count 443, levels completed 4, avg fps 8.35)
ls20 - ACTION3: count 444, levels completed 4, avg fps 8.33)
ls20 - ACTION4: count 445, levels completed 4, avg fps 8.31)
ls20 - ACTION3: count 446, levels completed 4, avg fps 8.29)
ls20 - ACTION3: count 447, levels completed 4, avg fps 8.29)
ls20 - ACTION4: count 448, levels completed 4, avg fps 8.25)
ls20 - ACTION2: count 449, levels completed 4, avg fps 8.22)
ls20 - ACTION3: count 450, levels completed 4, avg fps 8.22)
ls20 - ACTION2: count 451, levels completed 4, avg fps 8.21)
ls20 - ACTION3: count 452, levels completed 4, avg fps 8.22)
ls20 - ACTION3: count 453, levels completed 4, avg fps 8.23)
ls20 - ACTION1: count 454, levels completed 4, avg fps 8.24)
ls20 - ACTION3: count 455, levels completed 4, avg fps 8.24)
ls20 - ACTION3: count 456, levels completed 4, avg fps 8.23)
ls20 - ACTION3: count 457, levels completed 4, avg fps 8.22)
ls20 - ACTION4: count 458, levels completed 4, avg fps 8.21)
ls20 - ACTION1: count 459, levels completed 4, avg fps 8.22)
ls20 - ACTION4: count 460, levels completed 4, avg fps 8.21)
ls20 - ACTION4: count 461, levels completed 4, avg fps 8.2)
ls20 - ACTION2: count 462, levels completed 4, avg fps 8.19)
ls20 - ACTION2: count 463, levels completed 4, avg fps 8.2)
ls20 - ACTION3: count 464, levels completed 4, avg fps 8.21)
ls20 - ACTION3: count 465, levels completed 4, avg fps 8.22)
ls20 - ACTION4: count 466, levels completed 4, avg fps 8.21)
ls20 - ACTION2: count 467, levels completed 4, avg fps 8.22)
ls20 - ACTION2: count 468, levels completed 4, avg fps 8.22)
ls20 - ACTION4: count 469, levels completed 4, avg fps 8.19)
ls20 - ACTION3: count 470, levels completed 4, avg fps 8.17)
ls20 - ACTION2: count 471, levels completed 4, avg fps 8.18)
ls20 - ACTION2: count 472, levels completed 4, avg fps 8.19)
ls20 - ACTION4: count 473, levels completed 4, avg fps 8.2)
ls20 - ACTION4: count 474, levels completed 4, avg fps 8.11)
ls20 - ACTION2: count 475, levels completed 4, avg fps 8.03)
ls20 - ACTION2: count 476, levels completed 4, avg fps 8.04)
ls20 - ACTION3: count 477, levels completed 4, avg fps 8.05)
ls20 - ACTION4: count 478, levels completed 4, avg fps 7.97)
ls20 - ACTION2: count 479, levels completed 4, avg fps 7.98)
ls20 - ACTION4: count 480, levels completed 4, avg fps 7.91)
ls20 - ACTION1: count 481, levels completed 4, avg fps 7.86)
ls20 - ACTION1: count 482, levels completed 4, avg fps 7.79)
ls20 - ACTION1: count 483, levels completed 4, avg fps 7.8)
ls20 - ACTION2: count 484, levels completed 4, avg fps 7.75)
ls20 - ACTION2: count 485, levels completed 4, avg fps 7.76)
ls20 - ACTION2: count 486, levels completed 4, avg fps 7.76)
ls20 - ACTION4: count 487, levels completed 4, avg fps 7.77)
ls20 - ACTION4: count 488, levels completed 4, avg fps 7.74)
ls20 - ACTION4: count 489, levels completed 4, avg fps 7.72)
ls20 - ACTION4: count 490, levels completed 4, avg fps 7.7)
ls20 - ACTION4: count 491, levels completed 4, avg fps 7.69)
ls20 - ACTION4: count 492, levels completed 4, avg fps 7.67)
ls20 - ACTION1: count 493, levels completed 4, avg fps 7.65)
ls20 - ACTION2: count 494, levels completed 4, avg fps 7.62)
ls20 - ACTION2: count 495, levels completed 4, avg fps 7.63)
ls20 - ACTION2: count 496, levels completed 4, avg fps 7.63)
ls20 - ACTION2: count 497, levels completed 4, avg fps 7.64)
ls20 - ACTION1: count 498, levels completed 4, avg fps 7.6)
ls20 - ACTION3: count 499, levels completed 4, avg fps 7.6)
ls20 - ACTION3: count 500, levels completed 4, avg fps 7.58)
ls20 - RESET: count 501, levels completed 4, avg fps 7.59)
ls20 - ACTION4: count 502, levels completed 4, avg fps 7.61)
ls20 - ACTION2: count 503, levels completed 4, avg fps 7.6)
ls20 - ACTION2: count 504, levels completed 4, avg fps 7.61)
ls20 - ACTION1: count 505, levels completed 4, avg fps 7.59)
ls20 - ACTION2: count 506, levels completed 4, avg fps 7.57)
ls20 - ACTION2: count 507, levels completed 4, avg fps 7.58)
ls20 - ACTION2: count 508, levels completed 4, avg fps 7.59)
ls20 - ACTION2: count 509, levels completed 4, avg fps 7.59)
ls20 - ACTION1: count 510, levels completed 4, avg fps 7.56)
ls20 - ACTION1: count 511, levels completed 4, avg fps 7.57)
ls20 - ACTION1: count 512, levels completed 4, avg fps 7.58)
ls20 - ACTION3: count 513, levels completed 4, avg fps 7.59)
ls20 - ACTION3: count 514, levels completed 4, avg fps 7.59)
ls20 - ACTION3: count 515, levels completed 4, avg fps 7.6)
ls20 - ACTION3: count 516, levels completed 4, avg fps 7.61)
ls20 - ACTION1: count 517, levels completed 4, avg fps 7.62)
ls20 - ACTION3: count 518, levels completed 4, avg fps 7.63)
ls20 - ACTION3: count 519, levels completed 4, avg fps 7.62)
ls20 - ACTION3: count 520, levels completed 4, avg fps 7.63)
ls20 - ACTION4: count 521, levels completed 4, avg fps 7.62)
ls20 - ACTION4: count 522, levels completed 4, avg fps 7.63)
ls20 - ACTION2: count 523, levels completed 4, avg fps 7.62)
ls20 - ACTION2: count 524, levels completed 4, avg fps 7.62)
ls20 - ACTION2: count 525, levels completed 4, avg fps 7.63)
ls20 - ACTION2: count 526, levels completed 4, avg fps 7.6)
ls20 - ACTION2: count 527, levels completed 4, avg fps 7.61)
ls20 - ACTION2: count 528, levels completed 4, avg fps 7.62)
ls20 - ACTION4: count 529, levels completed 4, avg fps 7.63)
ls20 - ACTION2: count 530, levels completed 4, avg fps 7.63)
ls20 - ACTION1: count 531, levels completed 4, avg fps 7.64)
ls20 - ACTION1: count 532, levels completed 4, avg fps 7.65)
ls20 - ACTION2: count 533, levels completed 4, avg fps 7.64)
ls20 - ACTION1: count 534, levels completed 4, avg fps 7.65)
ls20 - ACTION2: count 535, levels completed 4, avg fps 7.66)
ls20 - ACTION4: count 536, levels completed 4, avg fps 7.67)
ls20 - ACTION4: count 537, levels completed 4, avg fps 7.68)
ls20 - ACTION4: count 538, levels completed 4, avg fps 7.69)
ls20 - ACTION4: count 539, levels completed 4, avg fps 7.7)
ls20 - ACTION1: count 540, levels completed 4, avg fps 7.7)
ls20 - ACTION4: count 541, levels completed 4, avg fps 7.71)
ls20 - ACTION4: count 542, levels completed 4, avg fps 7.72)
ls20 - ACTION1: count 543, levels completed 4, avg fps 7.73)
ls20 - ACTION1: count 544, levels completed 4, avg fps 7.74)
ls20 - ACTION3: count 545, levels completed 4, avg fps 7.74)
ls20 - ACTION4: count 546, levels completed 4, avg fps 7.71)
ls20 - ACTION3: count 547, levels completed 4, avg fps 7.65)
ls20 - ACTION2: count 548, levels completed 4, avg fps 7.66)
ls20 - ACTION2: count 549, levels completed 4, avg fps 7.67)
ls20 - ACTION2: count 550, levels completed 4, avg fps 7.67)
ls20 - ACTION2: count 551, levels completed 4, avg fps 7.68)
ls20 - ACTION3: count 552, levels completed 4, avg fps 7.63)
ls20 - ACTION3: count 553, levels completed 4, avg fps 7.59)
ls20 - ACTION4: count 554, levels completed 4, avg fps 7.56)
ls20 - ACTION3: count 555, levels completed 4, avg fps 7.57)
ls20 - ACTION1: count 556, levels completed 4, avg fps 7.55)
ls20 - ACTION4: count 557, levels completed 4, avg fps 7.52)
ls20 - ACTION1: count 558, levels completed 4, avg fps 7.5)
ls20 - ACTION2: count 559, levels completed 4, avg fps 7.47)
ls20 - ACTION3: count 560, levels completed 4, avg fps 7.47)
ls20 - ACTION2: count 561, levels completed 4, avg fps 7.45)
ls20 - ACTION3: count 562, levels completed 4, avg fps 7.45)
ls20 - ACTION1: count 563, levels completed 4, avg fps 7.45)
ls20 - ACTION3: count 564, levels completed 4, avg fps 7.43)
ls20 - ACTION4: count 565, levels completed 4, avg fps 7.41)
ls20 - ACTION1: count 566, levels completed 4, avg fps 7.42)
ls20 - ACTION2: count 567, levels completed 4, avg fps 7.38)
ls20 - ACTION3: count 568, levels completed 4, avg fps 7.39)
ls20 - ACTION1: count 569, levels completed 4, avg fps 7.36)
ls20 - ACTION3: count 570, levels completed 4, avg fps 7.37)
ls20 - ACTION1: count 571, levels completed 4, avg fps 7.38)
ls20 - ACTION1: count 572, levels completed 4, avg fps 7.38)
ls20 - ACTION1: count 573, levels completed 4, avg fps 7.39)
ls20 - ACTION1: count 574, levels completed 4, avg fps 7.4)
ls20 - ACTION3: count 575, levels completed 4, avg fps 7.41)
ls20 - ACTION3: count 576, levels completed 4, avg fps 7.42)
ls20 - ACTION3: count 577, levels completed 4, avg fps 7.42)
ls20 - ACTION3: count 578, levels completed 4, avg fps 7.43)
ls20 - ACTION1: count 579, levels completed 4, avg fps 7.44)
ls20 - ACTION3: count 580, levels completed 4, avg fps 7.45)
ls20 - ACTION2: count 581, levels completed 4, avg fps 7.11)
ls20 - ACTION4: count 582, levels completed 4, avg fps 7.12)
ls20 - ACTION4: count 583, levels completed 4, avg fps 7.12)
ls20 - ACTION4: count 584, levels completed 4, avg fps 7.13)
ls20 - ACTION1: count 585, levels completed 4, avg fps 7.14)
ls20 - ACTION1: count 586, levels completed 4, avg fps 7.14)
ls20 - ACTION4: count 587, levels completed 4, avg fps 6.96)
ls20 - ACTION4: count 588, levels completed 4, avg fps 6.93)
ls20 - ACTION3: count 589, levels completed 4, avg fps 6.75)
ls20 - ACTION3: count 590, levels completed 4, avg fps 6.76)
ls20 - ACTION3: count 591, levels completed 4, avg fps 6.58)
ls20 - ACTION4: count 592, levels completed 4, avg fps 6.59)
ls20 - ACTION3: count 593, levels completed 4, avg fps 6.59)
ls20 - ACTION4: count 594, levels completed 4, avg fps 6.6)
ls20 - ACTION3: count 595, levels completed 4, avg fps 6.61)
ls20 - ACTION4: count 596, levels completed 4, avg fps 6.62)
ls20 - ACTION1: count 597, levels completed 4, avg fps 6.62)
ls20 - ACTION1: count 598, levels completed 4, avg fps 6.49)
ls20 - ACTION3: count 599, levels completed 4, avg fps 6.49)
ls20 - ACTION3: count 600, levels completed 4, avg fps 6.5)
ls20 - ACTION3: count 601, levels completed 4, avg fps 6.51)
ls20 - ACTION3: count 602, levels completed 4, avg fps 6.52)
ls20 - ACTION1: count 603, levels completed 4, avg fps 6.52)
ls20 - ACTION3: count 604, levels completed 4, avg fps 6.53)
ls20 - ACTION1: count 605, levels completed 4, avg fps 6.52)
ls20 - ACTION2: count 606, levels completed 4, avg fps 6.52)
ls20 - ACTION3: count 607, levels completed 4, avg fps 6.45)
ls20 - ACTION3: count 608, levels completed 4, avg fps 6.46)
ls20 - ACTION4: count 609, levels completed 4, avg fps 6.38)
ls20 - ACTION4: count 610, levels completed 4, avg fps 6.39)
ls20 - ACTION1: count 611, levels completed 4, avg fps 6.32)
ls20 - ACTION2: count 612, levels completed 4, avg fps 6.33)
ls20 - ACTION1: count 613, levels completed 4, avg fps 6.27)
ls20 - ACTION2: count 614, levels completed 4, avg fps 6.28)
ls20 - ACTION1: count 615, levels completed 4, avg fps 6.23)
ls20 - ACTION2: count 616, levels completed 4, avg fps 6.23)
ls20 - ACTION1: count 617, levels completed 4, avg fps 6.18)
ls20 - ACTION2: count 618, levels completed 4, avg fps 6.19)
ls20 - ACTION2: count 619, levels completed 4, avg fps 6.18)
ls20 - ACTION2: count 620, levels completed 4, avg fps 6.19)
ls20 - ACTION2: count 621, levels completed 4, avg fps 6.19)
ls20 - ACTION2: count 622, levels completed 4, avg fps 6.19)
ls20 - ACTION2: count 623, levels completed 4, avg fps 6.2)
ls20 - ACTION4: count 624, levels completed 4, avg fps 6.2)
ls20 - ACTION4: count 625, levels completed 4, avg fps 6.21)
ls20 - ACTION2: count 626, levels completed 4, avg fps 6.22)
ls20 - ACTION2: count 627, levels completed 4, avg fps 6.22)
ls20 - ACTION3: count 628, levels completed 4, avg fps 6.23)
ls20 - ACTION4: count 629, levels completed 4, avg fps 6.24)
ls20 - ACTION2: count 630, levels completed 4, avg fps 6.24)
ls20 - ACTION4: count 631, levels completed 4, avg fps 6.25)
ls20 - ACTION4: count 632, levels completed 4, avg fps 6.26)
ls20 - ACTION4: count 633, levels completed 4, avg fps 6.26)
ls20 - ACTION4: count 634, levels completed 4, avg fps 6.27)
ls20 - ACTION4: count 635, levels completed 4, avg fps 6.28)
ls20 - ACTION4: count 636, levels completed 4, avg fps 6.28)
ls20 - ACTION4: count 637, levels completed 4, avg fps 6.29)
ls20 - ACTION1: count 638, levels completed 5, avg fps 6.29)
ls20 - ACTION1: count 639, levels completed 5, avg fps 6.3)
ls20 - ACTION1: count 640, levels completed 5, avg fps 6.31)
ls20 - ACTION3: count 641, levels completed 5, avg fps 6.31)
ls20 - ACTION3: count 642, levels completed 5, avg fps 6.31)
ls20 - ACTION3: count 643, levels completed 5, avg fps 6.32)
ls20 - ACTION1: count 644, levels completed 5, avg fps 6.32)
ls20 - ACTION1: count 645, levels completed 5, avg fps 6.33)
ls20 - ACTION1: count 646, levels completed 5, avg fps 6.33)
ls20 - ACTION4: count 647, levels completed 5, avg fps 6.34)
ls20 - ACTION4: count 648, levels completed 5, avg fps 6.34)
ls20 - ACTION2: count 649, levels completed 5, avg fps 6.34)
ls20 - ACTION1: count 650, levels completed 5, avg fps 6.34)
ls20 - ACTION4: count 651, levels completed 5, avg fps 6.35)
ls20 - ACTION4: count 652, levels completed 5, avg fps 6.36)
ls20 - ACTION4: count 653, levels completed 5, avg fps 6.36)
ls20 - ACTION4: count 654, levels completed 5, avg fps 6.37)
ls20 - ACTION1: count 655, levels completed 5, avg fps 6.38)
ls20 - ACTION4: count 656, levels completed 5, avg fps 6.38)
ls20 - ACTION4: count 657, levels completed 5, avg fps 6.39)
ls20 - ACTION2: count 658, levels completed 5, avg fps 6.24)
ls20 - ACTION3: count 659, levels completed 5, avg fps 6.24)
ls20 - ACTION3: count 660, levels completed 5, avg fps 6.25)
ls20 - ACTION4: count 661, levels completed 5, avg fps 5.78)
ls20 - ACTION4: count 662, levels completed 5, avg fps 5.79)
ls20 - ACTION1: count 663, levels completed 5, avg fps 5.79)
ls20 - ACTION1: count 664, levels completed 5, avg fps 5.8)
ls20 - ACTION1: count 665, levels completed 5, avg fps 5.8)
ls20 - ACTION3: count 666, levels completed 5, avg fps 5.81)
ls20 - ACTION3: count 667, levels completed 5, avg fps 5.7)
ls20 - ACTION3: count 668, levels completed 5, avg fps 5.6)
ls20 - ACTION3: count 669, levels completed 5, avg fps 5.51)
ls20 - ACTION3: count 670, levels completed 5, avg fps 5.42)
ls20 - ACTION4: count 671, levels completed 5, avg fps 5.33)
ls20 - ACTION1: count 672, levels completed 5, avg fps 4.8)
ls20 - ACTION3: count 673, levels completed 5, avg fps 4.8)
ls20 - ACTION3: count 674, levels completed 5, avg fps 4.81)
ls20 - ACTION2: count 675, levels completed 5, avg fps 4.81)
ls20 - ACTION2: count 676, levels completed 5, avg fps 4.82)
ls20 - ACTION2: count 677, levels completed 5, avg fps 4.82)
ls20 - ACTION2: count 678, levels completed 5, avg fps 4.83)
ls20 - ACTION4: count 679, levels completed 5, avg fps 4.83)
ls20 - ACTION4: count 680, levels completed 5, avg fps 4.84)
ls20 - ACTION3: count 681, levels completed 5, avg fps 3.42)
ls20 - ACTION3: count 682, levels completed 5, avg fps 3.42)
ls20 - ACTION2: count 683, levels completed 5, avg fps 3.42)
ls20 - ACTION2: count 684, levels completed 5, avg fps 3.43)
ls20 - ACTION2: count 685, levels completed 5, avg fps 3.43)
ls20 - ACTION4: count 686, levels completed 5, avg fps 3.44)
ls20 - ACTION4: count 687, levels completed 5, avg fps 3.44)
ls20 - ACTION4: count 688, levels completed 5, avg fps 3.45)
ls20 - ACTION3: count 689, levels completed 5, avg fps 2.81)
ls20 - ACTION3: count 690, levels completed 5, avg fps 2.44)
ls20 - ACTION3: count 691, levels completed 5, avg fps 2.31)
ls20 - ACTION1: count 692, levels completed 5, avg fps 2.32)
ls20 - ACTION1: count 693, levels completed 5, avg fps 2.32)
ls20 - ACTION1: count 694, levels completed 5, avg fps 2.32)
ls20 - ACTION4: count 695, levels completed 5, avg fps 2.33)
ls20 - ACTION4: count 696, levels completed 5, avg fps 2.33)
ls20 - ACTION3: count 697, levels completed 5, avg fps 1.64)
ls20 - ACTION3: count 698, levels completed 5, avg fps 1.64)
ls20 - ACTION1: count 699, levels completed 5, avg fps 1.64)
ls20 - ACTION1: count 700, levels completed 5, avg fps 1.64)
ls20 - ACTION1: count 701, levels completed 5, avg fps 1.65)
ls20 - ACTION4: count 702, levels completed 5, avg fps 1.65)
ls20 - ACTION4: count 703, levels completed 5, avg fps 1.29)
ls20 - ACTION4: count 704, levels completed 5, avg fps 1.05)
ls20 - ACTION4: count 705, levels completed 5, avg fps 0.89)
ls20 - ACTION4: count 706, levels completed 5, avg fps 0.79)
ls20 - ACTION3: count 707, levels completed 5, avg fps 0.73)
ls20 - ACTION1: count 708, levels completed 5, avg fps 0.66)
ls20 - ACTION4: count 709, levels completed 5, avg fps 0.66)
ls20 - ACTION4: count 710, levels completed 5, avg fps 0.66)
ls20 - ACTION2: count 711, levels completed 5, avg fps 0.66)
ls20 - ACTION2: count 712, levels completed 5, avg fps 0.66)
ls20 - ACTION2: count 713, levels completed 5, avg fps 0.66)
ls20 - ACTION2: count 714, levels completed 5, avg fps 0.66)
ls20 - ACTION2: count 715, levels completed 5, avg fps 0.67)
ls20 - ACTION2: count 716, levels completed 5, avg fps 0.67)
ls20 - ACTION2: count 717, levels completed 5, avg fps 0.67)
ls20 - ACTION3: count 718, levels completed 5, avg fps 0.67)
ls20 - ACTION3: count 719, levels completed 5, avg fps 0.62)
ls20 - ACTION4: count 720, levels completed 5, avg fps 0.59)
ls20 - ACTION4: count 721, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 722, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 723, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 724, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 725, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 726, levels completed 5, avg fps 0.59)
ls20 - ACTION1: count 727, levels completed 5, avg fps 0.59)
ls20 - ACTION3: count 728, levels completed 5, avg fps 0.59)
ls20 - ACTION3: count 729, levels completed 5, avg fps 0.59)
ls20 - ACTION4: count 730, levels completed 5, avg fps 0.57)
ls20 - ACTION3: count 731, levels completed 5, avg fps 0.55)
ls20 - ACTION3: count 732, levels completed 5, avg fps 0.55)
ls20 - ACTION3: count 733, levels completed 5, avg fps 0.53)
ls20 - ACTION3: count 734, levels completed 5, avg fps 0.52)
ls20 - ACTION4: count 735, levels completed 5, avg fps 0.5)
ls20 - ACTION4: count 736, levels completed 5, avg fps 0.49)
ls20 - ACTION4: count 737, levels completed 5, avg fps 0.47)
ls20 - ACTION4: count 738, levels completed 5, avg fps 0.46)
ls20 - ACTION3: count 739, levels completed 5, avg fps 0.45)
ls20 - ACTION3: count 740, levels completed 5, avg fps 0.44)
ls20 - ACTION3: count 741, levels completed 5, avg fps 0.43)
ls20 - ACTION3: count 742, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 743, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 744, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 745, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 746, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 747, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 748, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 749, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 750, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 751, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 752, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 753, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 754, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 755, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 756, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 757, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 758, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 759, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 760, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 761, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 762, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 763, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 764, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 765, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 766, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 767, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 768, levels completed 5, avg fps 0.4)
ls20 - ACTION1: count 769, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 770, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 771, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 772, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 773, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 774, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 775, levels completed 5, avg fps 0.4)
ls20 - ACTION2: count 776, levels completed 5, avg fps 0.4)
ls20 - ACTION3: count 777, levels completed 5, avg fps 0.4)
ls20 - ACTION4: count 778, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 779, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 780, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 781, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 782, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 783, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 784, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 785, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 786, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 787, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 788, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 789, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 790, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 791, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 792, levels completed 5, avg fps 0.41)
ls20 - ACTION2: count 793, levels completed 5, avg fps 0.41)
ls20 - ACTION2: count 794, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 795, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 796, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 797, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 798, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 799, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 800, levels completed 5, avg fps 0.41)
ls20 - ACTION1: count 801, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 802, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 803, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 804, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 805, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 806, levels completed 5, avg fps 0.41)
ls20 - ACTION3: count 807, levels completed 5, avg fps 0.41)
ls20 - ACTION2: count 808, levels completed 5, avg fps 0.41)
ls20 - ACTION4: count 809, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 810, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 811, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 812, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 813, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 814, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 815, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 816, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 817, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 818, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 819, levels completed 5, avg fps 0.42)
ls20 - ACTION2: count 820, levels completed 5, avg fps 0.42)
ls20 - ACTION3: count 821, levels completed 5, avg fps 0.42)
ls20 - ACTION3: count 822, levels completed 5, avg fps 0.42)
ls20 - ACTION3: count 823, levels completed 5, avg fps 0.42)
ls20 - ACTION4: count 824, levels completed 5, avg fps 0.42)
